YAL001C,cytoplasm,nucleus
YDR272W,cytoplasm,nucleus
YDR275W,lipid particle
YDR279W,nucleus
YDR280W,nucleolus,nucleus
YDR281C,vacuole
YDR283C,cytoplasm
YDR284C,vacuolar membrane
YDR288W,cytoplasm,nucleus
YDR291W,nucleus
YDR293C,cytoplasm
YDR294C,ER
YDR295C,nucleus
YDR296W,mitochondrion
YDR297W,ER
YDR298C,mitochondrion
YDR299W,nucleolus
YDR300C,cytoplasm
YDR301W,nucleus
YDR302W,ER
YDR303C,nucleus
YDR304C,vacuole
YDR305C,cytoplasm,mitochondrion,nucleus
YDR307W,ER
YDR308C,nucleus
YDR309C,cytoplasm,bud
YDR310C,nucleus
YDR311W,nucleus
YDR312W,nucleolus,nucleus
YDR313C,endosome
YDR314C,nucleus
YDR316W,mitochondrion
YDR318W,nucleus,spindle pole
YDR320C-A,spindle pole
YDR322C-A,mitochondrion
YDR322W,mitochondrion
YDR323C,endosome
YDR324C,nucleolus
YDR325W,nucleolus,nucleus
YDR328C,cytoplasm,nucleus
YDR329C,peroxisome
YDR330W,cytoplasm,nucleus
YDR331W,ER
YDR332W,mitochondrion
YDR333C,cytoplasm
YDR334W,nucleus
YDR335W,cytoplasm,nuclear periphery,nucleus
YDR337W,mitochondrion
YDR343C,cell periphery
YDR344C,punctate composite
YDR345C,cell periphery,vacuole
YDR346C,cytoplasm,nucleus
YDR347W,mitochondrion
YDR348C,bud neck,cell periphery
YDR349C,ER,cytoplasm
YDR352W,vacuolar membrane
YDR353W,cytoplasm,nucleus
YDR354W,cytoplasm,nucleus
YDR356W,spindle pole
YDR357C,punctate composite
YDR358W,cytoplasm,late Golgi
YDR361C,cytoplasm,nucleus
YDR362C,nucleus
YDR363W,cytoplasm,nucleus
YDR363W-A,nucleus
YDR364C,cytoplasm,nucleus
YDR365C,nucleolus,nucleus
YDR367W,punctate composite,Golgi,early Golgi
YDR368W,cytoplasm,nucleus
YDR369C,cytoplasm,nucleus
YDR370C,cytoplasm
YDR371W,cytoplasm
YDR372C,cytoplasm,nucleus
YDR373W,punctate composite
YDR375C,mitochondrion
YDR376W,mitochondrion
YDR377W,mitochondrion
YDR379C-A,mitochondrion
YDR379W,cytoplasm
YDR380W,cytoplasm
YDR381W,nucleus
YDR382W,cytoplasm
YDR384C,cell periphery,vacuole
YDR385W,cytoplasm
YDR388W,actin
YDR389W,cytoplasm
YDR390C,nucleus
YDR391C,cytoplasm,nucleus
YDR392W,nucleus
YDR395W,cytoplasm,nucleus
YDR397C,nucleus
YDR398W,nucleolus
YDR399W,cytoplasm,nucleus
YDR400W,cytoplasm,nucleus
YDR404C,nucleus
YDR405W,mitochondrion
YDR407C,late Golgi
YDR408C,cytoplasm,nucleus
YDR409W,cytoplasm,nucleus
YDR410C,ER
YDR411C,ER
YDR412W,nucleolus,nucleus
YDR416W,nucleus
YDR418W,cytoplasm
YDR419W,cytoplasm,nucleus
YDR421W,nucleus
YDR422C,cytoplasm
YDR423C,cytoplasm,nucleus
YDR424C,ER
YDR425W,cytoplasm,endosome,lipid particle
YDR427W,nucleus
YDR429C,cytoplasm
YDR430C,mitochondrion
YDR432W,nucleus
YDR434W,ER
YDR437W,ER
YDR439W,nucleolus
YDR440W,cytoplasm,nucleus
YDR441C,cytoplasm
YDR443C,cytoplasm,nucleus
YDR444W,cytoplasm
YDR447C,cytoplasm
YDR448W,nucleus
YDR449C,nucleolus
YDR450W,cytoplasm
YDR451C,nucleus
YDR452W,vacuole
YDR453C,cytoplasm
YDR454C,cytoplasm,nucleus
YDR456W,endosome
YDR457W,nucleolus,nucleus
YDR458C,nuclear periphery
YDR460W,nucleus
YDR461W,cytoplasm,nucleus
YDR462W,mitochondrion
YDR463W,nucleus
YDR464W,nucleus
YDR465C,cytoplasm,nucleus
YDR469W,nucleus
YDR471W,cytoplasm
YDR472W,late Golgi
YDR473C,nucleus
YDR474C,mitochondrion
YDR476C,ER
YDR477W,cytoplasm
YDR478W,nucleus
YDR479C,cytoplasm,punctate composite
YDR480W,cytoplasm,nucleus
YDR481C,vacuole
YDR482C,cytoplasm,nucleus
YDR483W,vacuole
YDR484W,punctate composite
YDR485C,nucleus
YDR486C,vacuolar membrane
YDR487C,cytoplasm,nucleus
YDR492W,ER
YDR493W,mitochondrion
YDR495C,punctate composite
YDR496C,nucleolus,nucleus
YDR497C,cell periphery,vacuole
YDR498C,ER
YDR499W,cytoplasm,nucleus
YDR500C,cytoplasm
YDR503C,Golgi
YDR505C,cytoplasm
YDR507C,bud neck,cytoplasm,bud
YDR508C,ER,cell periphery
YDR510W,cytoplasm,nucleus
YDR511W,mitochondrion
YDR513W,nucleus
YDR514C,mitochondrion,nucleus
YDR515W,cytoplasm
YDR516C,cytoplasm
YDR517W,punctate composite
YDR519W,ER
YDR520C,cytoplasm,nucleus
YDR523C,cytoplasm,nucleus
YDR524C,cytoplasm
YDR525W-A,punctate composite,vacuolar membrane,lipid particle
YDR527W,cytoplasm
YDR528W,cytoplasm
YDR529C,mitochondrion
YDR530C,cytoplasm,nucleus
YDR531W,cytoplasm,nucleus
YDR532C,spindle pole
YDR533C,cytoplasm,nucleus
YDR538W,mitochondrion
YDR539W,cytoplasm
YDR540C,cytoplasm,nucleus
YEL001C,ER
YEL002C,ER
YEL003W,cytoplasm
YEL005C,punctate composite
YEL006W,mitochondrion
YEL007W,cytoplasm,nucleus
YEL008W,cytoplasm,nucleus
YEL009C,cytoplasm,nucleus
YEL011W,cytoplasm,nucleus,punctate composite
YEL012W,cytoplasm,nucleus
YEL013W,vacuolar membrane
YEL014C,cytoplasm
YEL015W,punctate composite
YEL017C-A,cell periphery,vacuole
YEL017W,nuclear periphery
YEL018W,nucleus
YEL019C,cytoplasm,nucleus
YEL020C,cytoplasm
YEL022W,cytoplasm,early Golgi
YEL024W,mitochondrion
YEL025C,cytoplasm,nucleus
YEL027W,ER
YEL029C,cytoplasm,nucleus
YEL031W,ER
YEL036C,Golgi
YEL037C,cytoplasm,nucleus
YEL038W,cytoplasm,nucleus
YEL039C,cytoplasm
YEL040W,ER
YEL042W,Golgi
YEL043W,ER
YEL044W,nucleus
YEL046C,cytoplasm,nucleus
YEL047C,cytoplasm,nucleus
YEL048C,late Golgi
YEL050C,cytoplasm,nucleus
YEL051W,vacuolar membrane
YEL052W,mitochondrion
YEL053C,cytoplasm
YEL054C,cytoplasm
YEL055C,nucleolus,nucleus
YEL058W,cytoplasm,nucleus
YEL059C-A,cytoplasm
YEL060C,cytoplasm,punctate composite
YEL061C,spindle pole,microtubule
YEL063C,cell periphery,vacuole
YEL065W,vacuole
YEL066W,cytoplasm,nucleus
YEL071W,cytoplasm,nucleus
YER001W,vacuole
YER002W,nucleolus,nucleus
YER003C,cytoplasm,nucleus
YER004W,ER
YER005W,Golgi,early Golgi
YER006W,nucleolus,nucleus
YER007C-A,cytoplasm
YER008C,bud neck,cell periphery,bud
YER011W,ER
YER013W,cytoplasm,nucleus
YER014W,mitochondrion
YER016W,microtubule
YER017C,mitochondrion
YER018C,spindle pole
YER019C-A,ER
YER020W,cell periphery
YER021W,cytoplasm,nucleus
YER022W,nucleus
YER023W,cytoplasm
YER024W,cytoplasm
YER025W,cytoplasm
YER027C,cytoplasm
YER028C,cytoplasm,nucleus
YER029C,nucleus
YER030W,nucleus
YER031C,cytoplasm,nucleus
YER032W,bud neck
YER033C,cytoplasm
YER034W,cytoplasm,nucleus
YER035W,cytoplasm,nucleus
YER036C,cytoplasm
YER037W,cytoplasm,nucleus
YER038C,cytoplasm,nucleus
YER040W,cytoplasm,nucleus
YER042W,cytoplasm,nucleus
YER043C,cytoplasm
YER044C,ER
YER047C,cytoplasm
YER048W-A,mitochondrion
YER049W,nucleus
YER052C,cytoplasm
YER053C,mitochondrion
YER053C-A,ER
YER054C,cytoplasm,punctate composite
YER056C,vacuole
YER056C-A,cytoplasm
YER059W,cytoplasm,nucleus
YER061C,mitochondrion
YER062C,cytoplasm,nucleus
YER063W,nucleus
YER064C,nucleus
YER067W,cytoplasm,nucleus
YER068W,cytoplasm
YER069W,mitochondrion
YER071C,punctate composite
YER072W,ER
YER073W,mitochondrion
YER074W,cytoplasm
YER075C,cytoplasm
YER077C,mitochondrion
YER078C,mitochondrion
YER079W,cytoplasm,nucleus
YER080W,mitochondrion
YER081W,cytoplasm
YER083C,ER
YER084W,cytoplasm,nucleus
YER086W,mitochondrion
YER088C,cytoplasm,nucleus
YER089C,cytoplasm,nucleus
YER090W,cytoplasm
YER091C,cytoplasm
YER092W,nucleus
YER095W,cytoplasm,nucleus
YER098W,cytoplasm
YER099C,cytoplasm
YER100W,ER
YER101C,cytoplasm
YER102W,cytoplasm
YER103W,cytoplasm
YER104W,cytoplasm,nucleus
YER105C,nuclear periphery
YER107C,cytoplasm,nuclear periphery
YER110C,cytoplasm,nucleus
YER111C,cytoplasm,nucleus
YER112W,cytoplasm,nucleus
YER113C,Golgi,early Golgi
YER114C,bud neck,cytoplasm,cell periphery,punctate composite,bud
YER116C,cytoplasm,nucleus
YER117W,nucleus
YER118C,bud neck,cytoplasm,cell periphery
YER120W,ER
YER122C,Golgi,early Golgi
YER123W,vacuole
YER124C,bud neck
YER126C,cytoplasm
YER129W,cytoplasm
YER131W,cytoplasm
YER132C,cytoplasm
YER133W,cytoplasm,nucleus,punctate composite
YER134C,cytoplasm,nucleus
YER136W,cytoplasm
YER139C,cytoplasm
YER141W,mitochondrion
YER142C,cytoplasm,nucleus
YER143W,cytoplasm
YER145C,cell periphery
YER147C,cytoplasm,nucleus
YER148W,nucleus
YER149C,cell periphery,bud
YER150W,vacuole
YER151C,cytoplasm
YER152C,cytoplasm,nucleus
YER153C,mitochondrion
YER154W,mitochondrion
YER155C,bud neck,cytoplasm
YER156C,cytoplasm,nucleus
YER157W,Golgi,early Golgi
YER159C,nucleus
YER161C,nucleus
YER162C,cytoplasm,nucleus
YER163C,cytoplasm,nucleus
YER164W,nucleus
YER165W,cytoplasm
YER166W,late Golgi
YER167W,cytoplasm,nucleus
YER168C,cytoplasm
YER169W,nucleus
YER170W,mitochondrion
YER171W,cytoplasm,nucleus
YER172C,cytoplasm,nucleus
YER173W,cytoplasm,nucleus
YER174C,cytoplasm,nucleus
YER175C,cytoplasm
YER176W,cytoplasm
YER177W,cytoplasm
YER178W,mitochondrion
YER182W,mitochondrion
YFL001W,nucleus
YFL002C,nucleolus,nucleus
YFL004W,ER
YFL006W,cytoplasm,nucleus
YFL007W,cytoplasm,nucleus
YFL008W,cytoplasm,nucleus
YFL010C,cytoplasm,nucleus
YFL013C,nucleus
YFL014W,cytoplasm,nucleus
YFL016C,mitochondrion
YFL017C,cytoplasm,nucleus
YFL017W-A,nucleus
YFL018C,mitochondrion
YFL021W,cytoplasm,nucleus
YFL023W,cytoplasm
YFL024C,nucleus
YFL025C,ER
YFL026W,vacuole
YFL027C,mitochondrion
YFL028C,cytoplasm,nucleus
YFL029C,cytoplasm
YFL031W,cytoplasm,nucleus
YFL033C,cytoplasm
YFL034C-A,cytoplasm
YFL034C-B,cytoplasm,cell periphery
YFL036W,punctate composite
YFL041W,vacuolar membrane
YFL044C,cytoplasm,nucleus
YFL045C,cytoplasm,nucleus
YFL046W,mitochondrion
YFL047W,bud neck,cytoplasm,cell periphery
YFL048C,vacuolar membrane
YFL049W,nucleus
YFL062W,vacuole
YFR001W,nucleolus,nucleus
YFR002W,nuclear periphery
YFR004W,cytoplasm,nucleus
YFR005C,cytoplasm,nucleus
YFR006W,cytoplasm
YFR009W,cytoplasm
YFR010W,cytoplasm,nucleus
YFR011C,cytoplasm,mitochondrion
YFR013W,nucleus
YFR014C,cytoplasm
YFR015C,cytoplasm,punctate composite
YFR016C,cytoplasm,bud
YFR017C,cytoplasm
YFR019W,vacuolar membrane
YFR024C,actin
YFR024C-A,bud neck,cytoplasm,mitochondrion,cell periphery
YFR025C,cytoplasm
YFR027W,cytoplasm,nucleus
YFR028C,nucleolus
YFR030W,cytoplasm
YFR031C,cytoplasm,nucleus
YFR031C-A,cytoplasm
YFR032C-A,cytoplasm
YFR033C,cytoplasm
YFR034C,cytoplasm,nucleus
YFR036W,nucleus
YFR037C,nucleus
YFR040W,cytoplasm
YFR041C,ER
YFR044C,cytoplasm,mitochondrion
YFR046C,nucleus
YFR047C,cytoplasm,nucleus
YFR049W,mitochondrion
YFR050C,cytoplasm,nucleus
YFR051C,Golgi,early Golgi
YFR052W,nucleus
YFR053C,cytoplasm
YGL001C,ER
YGL004C,cytoplasm
YGL005C,Golgi
YGL006W,vacuolar membrane
YGL008C,cell periphery,vacuole
YGL009C,cytoplasm,nucleus
YGL010W,ER
YGL011C,cytoplasm,nucleus
YGL012W,ER
YGL013C,nucleus
YGL014W,cytoplasm
YGL016W,cytoplasm,nuclear periphery,nucleus
YGL017W,cytoplasm
YGL018C,mitochondrion
YGL019W,cytoplasm,nucleus
YGL020C,ER
YGL022W,ER
YGL023C,vacuolar membrane
YGL025C,nucleus
YGL026C,cytoplasm,nucleus
YGL029W,nucleus
YGL031C,cytoplasm
YGL032C,vacuole
YGL035C,cytoplasm,nucleus
YGL036W,cytoplasm
YGL037C,peroxisome
YGL038C,Golgi
YGL039W,cytoplasm
YGL040C,cytoplasm,nucleus
YGL043W,nucleus
YGL046W,cytoplasm,nucleus
YGL047W,ER
YGL048C,nucleus
YGL049C,cytoplasm
YGL054C,ER,vacuole
YGL055W,ER
YGL056C,cytoplasm,nucleus
YGL057C,mitochondrion
YGL058W,cytoplasm,nucleus
YGL059W,mitochondrion
YGL060W,cytoplasm
YGL061C,spindle pole
YGL062W,cytoplasm
YGL064C,mitochondrion
YGL065C,ER
YGL066W,nucleus
YGL067W,cytoplasm,nucleus
YGL068W,mitochondrion
YGL070C,nucleus
YGL071W,cytoplasm,nucleus
YGL073W,nucleus
YGL075C,spindle pole
YGL076C,cytoplasm
YGL077C,cell periphery,bud
YGL078C,nucleolus,nucleus
YGL079W,endosome
YGL080W,mitochondrion
YGL082W,cytoplasm,nucleus
YGL083W,late Golgi
YGL084C,ER
YGL085W,mitochondrion
YGL086W,nuclear periphery
YGL087C,cytoplasm,nucleus
YGL090W,cytoplasm,nucleus
YGL091C,cytoplasm,nucleus
YGL092W,nuclear periphery
YGL093W,spindle pole
YGL094C,cytoplasm
YGL095C,early Golgi,late Golgi
YGL097W,nucleus
YGL098W,lipid particle
YGL099W,cytoplasm
YGL101W,cytoplasm,nucleus
YGL105W,cytoplasm
YGL107C,mitochondrion
YGL108C,cell periphery
YGL110C,cytoplasm
YGL111W,nucleolus,nucleus
YGL112C,nucleus
YGL113W,cytoplasm,nucleus
YGL115W,cytoplasm
YGL116W,cytoplasm,nucleus
YGL119W,mitochondrion
YGL120C,nucleolus
YGL122C,nucleus
YGL124C,late Golgi
YGL125W,cytoplasm,nucleus
YGL126W,ER
YGL127C,nucleus
YGL128C,cytoplasm,nucleus
YGL129C,mitochondrion
YGL130W,cytoplasm,nucleus
YGL131C,cytoplasm,nucleus
YGL133W,nucleus
YGL134W,cytoplasm
YGL135W,cytoplasm
YGL137W,Golgi,early Golgi
YGL139W,cell periphery
YGL141W,cytoplasm,nucleus
YGL143C,mitochondrion
YGL145W,ER
YGL147C,cytoplasm
YGL148W,cytoplasm
YGL150C,nucleus
YGL151W,nucleus
YGL153W,peroxisome
YGL155W,cytoplasm,nucleus
YGL156W,punctate composite
YGL157W,cytoplasm,nucleus
YGL161C,cytoplasm
YGL162W,cytoplasm,nucleus
YGL163C,cytoplasm,nucleus
YGL164C,cytoplasm
YGL166W,cytoplasm,nucleus
YGL167C,ER
YGL169W,cytoplasm
YGL172W,nuclear periphery
YGL173C,cytoplasm
YGL174W,cytoplasm,nucleus
YGL175C,cytoplasm,nucleus
YGL178W,cytoplasm
YGL180W,punctate composite
YGL181W,cytoplasm,actin
YGL184C,cytoplasm,nucleus
YGL185C,cytoplasm
YGL186C,ER
YGL187C,mitochondrion
YGL189C,cytoplasm
YGL190C,cytoplasm
YGL194C,cytoplasm,nucleus
YGL195W,cytoplasm
YGL197W,cytoplasm
YGL200C,punctate composite
YGL201C,cytoplasm,nucleus
YGL202W,cytoplasm
YGL203C,punctate composite
YGL206C,late Golgi
YGL207W,nucleus
YGL209W,nucleus
YGL210W,cytoplasm,nucleus
YGL211W,mitochondrion
YGL212W,cytoplasm,vacuole
YGL213C,cytoplasm
YGL216W,microtubule
YGL219C,mitochondrion,punctate composite
YGL220W,cytoplasm,nucleus
YGL221C,cytoplasm,mitochondrion
YGL222C,cytoplasm
YGL223C,early Golgi
YGL225W,punctate composite,Golgi,early Golgi
YGL226C-A,ER
YGL226W,mitochondrion
YGL227W,cytoplasm,nucleus
YGL229C,cytoplasm
YGL231C,ER
YGL232W,cytoplasm,nucleus
YGL233W,bud neck,cytoplasm,cell periphery
YGL234W,cytoplasm
YGL237C,nucleus
YGL238W,cytoplasm,nucleus
YGL240W,cytoplasm,nucleus
YGL241W,cytoplasm,nucleus
YGL244W,nucleus
YGL245W,cytoplasm
YGL246C,nucleus
YGL247W,nuclear periphery
YGL250W,cytoplasm,nucleus
YGL252C,cytoplasm
YGL253W,cytoplasm
YGL254W,cytoplasm,nucleus
YGL255W,ER
YGL256W,mitochondrion
YGR001C,cytoplasm
YGR002C,nucleus
YGR003W,cytoplasm,nucleus
YGR007W,cytoplasm,nucleus
YGR008C,cytoplasm,nucleus
YGR010W,cytoplasm,nucleus
YGR012W,mitochondrion
YGR013W,cytoplasm,nucleus
YGR014W,vacuole
YGR015C,mitochondrion
YGR017W,cytoplasm,nucleus
YGR019W,cytoplasm
YGR020C,vacuolar membrane
YGR021W,mitochondrion
YGR024C,cytoplasm,nucleus
YGR026W,cell periphery
YGR027C,cytoplasm
YGR028W,mitochondrion
YGR030C,nucleus
YGR031W,mitochondrion
YGR033C,mitochondrion
YGR034W,cytoplasm
YGR036C,ER
YGR037C,cytoplasm,nucleus
YGR038W,ER
YGR040W,cytoplasm,nucleus
YGR041W,bud neck,bud
YGR042W,cytoplasm,nucleus
YGR043C,nucleus
YGR044C,cytoplasm,nucleus
YGR046W,mitochondrion
YGR047C,cytoplasm,nucleus
YGR048W,cytoplasm,nucleus
YGR049W,mitochondrion
YGR052W,cytoplasm,nucleus
YGR055W,vacuole
YGR058W,cytoplasm,nucleus
YGR060W,ER,vacuole
YGR061C,cytoplasm
YGR062C,mitochondrion
YGR063C,nucleus
YGR065C,cell periphery,bud
YGR071C,nucleus
YGR072W,cytoplasm
YGR074W,nucleus
YGR075C,nucleus
YGR076C,mitochondrion
YGR078C,cytoplasm
YGR080W,actin
YGR081C,nucleolus,nucleus
YGR082W,mitochondrion
YGR083C,cytoplasm
YGR084C,mitochondrion
YGR085C,cytoplasm
YGR086C,punctate composite
YGR087C,cytoplasm
YGR088W,cytoplasm
YGR089W,ER
YGR090W,nucleolus,nucleus
YGR091W,cytoplasm,nucleus
YGR092W,bud neck,cytoplasm
YGR093W,nucleus
YGR094W,cytoplasm
YGR095C,cytoplasm,nucleolus,nucleus
YGR096W,mitochondrion
YGR097W,cytoplasm
YGR098C,cytoplasm,nucleus
YGR100W,cytoplasm
YGR101W,mitochondrion
YGR102C,mitochondrion
YGR103W,nucleolus,nucleus
YGR104C,nucleus
YGR105W,vacuole
YGR106C,vacuolar membrane
YGR108W,nucleus
YGR111W,cytoplasm,nucleus
YGR112W,mitochondrion
YGR116W,nucleus
YGR117C,cytoplasm
YGR118W,cytoplasm
YGR119C,nuclear periphery
YGR120C,Golgi,early Golgi
YGR121C,cell periphery
YGR122W,cytoplasm
YGR123C,cytoplasm
YGR124W,cytoplasm
YGR125W,vacuole
YGR126W,cytoplasm,nucleus
YGR128C,nucleolus
YGR129W,nucleus
YGR130C,punctate composite
YGR132C,mitochondrion
YGR133W,peroxisome
YGR134W,cytoplasm
YGR135W,cytoplasm,nucleus
YGR136W,cytoplasm,nucleus
YGR138C,cell periphery
YGR140W,nucleus,spindle pole,microtubule
YGR142W,cytoplasm
YGR147C,mitochondrion
YGR148C,cytoplasm
YGR150C,mitochondrion
YGR151C,cytoplasm,nucleus
YGR152C,cytoplasm,nucleus
YGR155W,cytoplasm
YGR156W,nucleus
YGR157W,ER
YGR158C,cytoplasm,nucleus
YGR159C,nucleolus
YGR161C,cytoplasm,nucleus
YGR162W,cytoplasm
YGR163W,vacuolar membrane
YGR165W,mitochondrion
YGR166W,punctate composite
YGR167W,late Golgi
YGR171C,mitochondrion
YGR173W,cytoplasm
YGR174C,mitochondrion
YGR175C,ER
YGR177C,ER
YGR178C,cytoplasm,nucleus
YGR179C,spindle pole
YGR180C,cytoplasm,nucleus
YGR183C,mitochondrion
YGR185C,cytoplasm
YGR186W,nucleus
YGR187C,cytoplasm
YGR188C,nucleus,spindle pole,microtubule
YGR189C,cytoplasm
YGR191W,ER,cell periphery,vacuole,bud
YGR192C,cytoplasm,nucleus
YGR193C,mitochondrion
YGR194C,cytoplasm
YGR195W,nucleolus,nucleus
YGR198W,punctate composite
YGR200C,cytoplasm
YGR202C,nuclear periphery
YGR203W,cytoplasm,nucleus
YGR204W,cytoplasm,nucleus
YGR205W,cytoplasm,nucleus
YGR206W,endosome
YGR207C,mitochondrion
YGR208W,cytoplasm,nucleus
YGR209C,cytoplasm,nucleus
YGR210C,cytoplasm
YGR211W,cytoplasm,nucleus
YGR214W,cytoplasm
YGR215W,mitochondrion
YGR217W,cytoplasm
YGR218W,nucleus
YGR219W,cytoplasm,nucleus
YGR220C,mitochondrion
YGR222W,mitochondrion
YGR229C,punctate composite,late Golgi
YGR231C,mitochondrion
YGR232W,cytoplasm,nucleus
YGR233C,cytoplasm,nucleus
YGR234W,cytoplasm
YGR235C,mitochondrion
YGR237C,cytoplasm
YGR238C,cell periphery,bud
YGR239C,peroxisome
YGR240C,cytoplasm
YGR241C,bud neck,cell periphery,bud
YGR243W,mitochondrion
YGR244C,mitochondrion
YGR246C,nucleus
YGR247W,late Golgi
YGR248W,cytoplasm,nucleus
YGR250C,cytoplasm
YGR251W,nucleolus,nucleus
