YAL001C,cytoplasm,nucleus
YGR252W,nucleus
YGR253C,cytoplasm,nucleus
YGR254W,cytoplasm
YGR255C,mitochondrion,punctate composite
YGR257C,mitochondrion
YGR258C,cytoplasm,nucleus
YGR260W,ER
YGR261C,punctate composite,Golgi,early Golgi
YGR262C,cytoplasm,nucleus
YGR263C,ER
YGR264C,cytoplasm
YGR266W,ER
YGR267C,cytoplasm,nucleus
YGR268C,cytoplasm,nucleus
YGR269W,cytoplasm,nucleus
YGR270W,nucleus
YGR271C-A,nucleolus
YGR271W,cytoplasm
YGR272C,cytoplasm,nucleus
YGR274C,nucleus
YGR275W,nucleus
YGR277C,cytoplasm
YGR278W,cytoplasm,nucleus
YGR279C,vacuole
YGR280C,nucleolus
YGR281W,cell periphery
YGR282C,vacuole
YGR283C,nucleolus
YGR284C,ER
YGR285C,cytoplasm
YGR286C,mitochondrion
YGR295C,vacuole
YHL001W,cytoplasm
YHL002W,endosome
YHL003C,ER
YHL004W,mitochondrion
YHL007C,cytoplasm,bud
YHL008C,vacuole
YHL009C,cytoplasm,nucleus
YHL011C,cytoplasm
YHL013C,cytoplasm
YHL014C,mitochondrion
YHL017W,late Golgi
YHL018W,mitochondrion
YHL019C,late Golgi
YHL020C,nuclear periphery
YHL021C,mitochondrion
YHL025W,nucleus
YHL027W,cytoplasm
YHL028W,vacuole
YHL029C,cytoplasm
YHL030W,cytoplasm,nucleus
YHL032C,mitochondrion,punctate composite
YHL033C,cytoplasm
YHL034C,cytoplasm
YHL036W,vacuole
YHL038C,mitochondrion
YHL039W,cytoplasm
YHL040C,vacuole,endosome
YHR001W-A,mitochondrion
YHR003C,mitochondrion
YHR004C,punctate composite
YHR005C,cell periphery
YHR006W,cytoplasm,nucleus
YHR007C,ER
YHR008C,mitochondrion
YHR009C,cytoplasm,nucleus
YHR010W,cytoplasm,nucleolus
YHR011W,mitochondrion,punctate composite
YHR013C,cytoplasm
YHR015W,cytoplasm
YHR018C,cytoplasm
YHR021C,cytoplasm
YHR023W,bud neck
YHR024C,mitochondrion
YHR026W,ER,vacuole
YHR027C,cytoplasm,nucleus
YHR030C,cytoplasm,nucleus
YHR031C,cytoplasm,nucleus
YHR034C,cytoplasm,nucleus
YHR036W,ER
YHR037W,mitochondrion
YHR038W,mitochondrion
YHR039C,ER
YHR039C-A,vacuolar membrane
YHR040W,cytoplasm,nucleus
YHR041C,cytoplasm,nucleus
YHR042W,ER
YHR043C,cytoplasm,nucleus
YHR045W,ER
YHR046C,cytoplasm,nucleus
YHR047C,cytoplasm,nucleus
YHR049W,cytoplasm,nucleus
YHR051W,mitochondrion
YHR052W,nucleolus,nucleus
YHR053C,cytoplasm
YHR055C,cytoplasm,nucleus
YHR058C,cytoplasm,nucleus
YHR059W,mitochondrion
YHR060W,ER
YHR061C,cytoplasm,nucleus
YHR062C,nucleus
YHR063C,cytoplasm
YHR064C,cytoplasm
YHR066W,nucleolus,nucleus
YHR067W,mitochondrion
YHR068W,cytoplasm
YHR069C,cytoplasm,nucleolus,nucleus
YHR070W,cytoplasm,nucleus
YHR072W,lipid particle
YHR072W-A,nucleolus
YHR074W,cytoplasm,nucleus
YHR077C,cytoplasm
YHR079C,ER
YHR082C,cytoplasm
YHR083W,mitochondrion
YHR084W,nucleus
YHR085W,nucleus
YHR086W,cytoplasm,nucleus
YHR087W,cytoplasm,nucleus
YHR089C,nucleolus
YHR090C,nucleus
YHR097C,cytoplasm,nucleus
YHR098C,ER to Golgi
YHR101C,ER
YHR102W,cytoplasm
YHR103W,cytoplasm
YHR104W,cytoplasm,nucleus
YHR105W,endosome
YHR106W,mitochondrion
YHR107C,bud neck,cell periphery
YHR108W,late Golgi
YHR110W,ER
YHR111W,cytoplasm
YHR112C,cytoplasm
YHR113W,cytoplasm
YHR114W,actin
YHR116W,cytoplasm
YHR117W,mitochondrion
YHR118C,cytoplasm,nucleus
YHR119W,nucleus
YHR120W,mitochondrion
YHR121W,cytoplasm,nucleus
YHR122W,cytoplasm
YHR123W,punctate composite,Golgi
YHR127W,nucleus
YHR131C,cytoplasm
YHR132C,vacuole
YHR132W-A,cytoplasm,nucleus
YHR133C,nuclear periphery
YHR135C,cytoplasm,nucleus
YHR136C,punctate composite
YHR137W,cytoplasm,nucleus
YHR140W,vacuole
YHR141C,cytoplasm
YHR142W,bud neck,cytoplasm,vacuole,bud
YHR143W-A,cytoplasm,nucleolus
YHR144C,cytoplasm
YHR146W,cell periphery
YHR147C,cell periphery
YHR149C,bud neck,cytoplasm,cell periphery,bud
YHR152W,nucleus
YHR154W,nucleus
YHR155W,mitochondrion
YHR156C,nucleus
YHR158C,bud neck,cell periphery,bud
YHR159W,cytoplasm
YHR161C,bud neck,cell periphery,bud
YHR162W,mitochondrion
YHR163W,cytoplasm,nucleus
YHR164C,nucleus
YHR165C,cytoplasm,nucleus
YHR166C,nucleus
YHR167W,cytoplasm,nucleus
YHR169W,nucleolus,nucleus
YHR170W,cytoplasm
YHR172W,spindle pole
YHR174W,cytoplasm
YHR175W,ER
YHR178W,cytoplasm,nucleus
YHR179W,cytoplasm,nucleus
YHR181W,ER
YHR182W,cytoplasm,cell periphery
YHR183W,cytoplasm
YHR186C,vacuolar membrane
YHR187W,cytoplasm
YHR189W,mitochondrion
YHR190W,ER
YHR192W,cytoplasm
YHR193C,cytoplasm
YHR194W,nucleus
YHR195W,nucleus,spindle pole
YHR196W,nucleolus
YHR197W,nucleus
YHR198C,mitochondrion
YHR199C,mitochondrion
YHR200W,cytoplasm,nucleus
YHR201C,cytoplasm,nucleus
YHR202W,vacuole
YHR203C,cytoplasm
YHR204W,cytoplasm
YHR205W,cytoplasm
YHR206W,nucleus
YHR207C,cytoplasm,nucleus
YHR215W,vacuole
YHR216W,cytoplasm
YIL001W,cytoplasm
YIL002C,cytoplasm
YIL005W,vacuole
YIL007C,cytoplasm
YIL008W,cytoplasm,nucleus
YIL009W,cell periphery
YIL010W,nucleus
YIL015W,vacuole
YIL016W,ER
YIL017C,cytoplasm,nucleus
YIL019W,cytoplasm,nucleus
YIL020C,cytoplasm,nucleus
YIL021W,nucleus
YIL022W,mitochondrion
YIL026C,nucleus
YIL027C,ER
YIL030C,ER
YIL031W,mitochondrion
YIL033C,cytoplasm,nucleus
YIL034C,actin
YIL035C,cytoplasm,nucleus
YIL036W,nucleus
YIL037C,vacuole
YIL038C,cytoplasm
YIL039W,ER
YIL040W,ER
YIL041W,cytoplasm
YIL042C,mitochondrion
YIL043C,ER
YIL044C,late Golgi
YIL045W,cytoplasm,punctate composite
YIL046W,cytoplasm,nucleus
YIL047C,vacuolar membrane
YIL048W,early Golgi
YIL050W,cytoplasm
YIL051C,mitochondrion
YIL052C,cytoplasm
YIL053W,cytoplasm,nucleus
YIL056W,cytoplasm,nucleus
YIL057C,cytoplasm
YIL061C,cytoplasm,nucleus
YIL062C,actin
YIL063C,nucleus
YIL064W,cytoplasm
YIL066C,cytoplasm
YIL067C,vacuole
YIL068C,bud neck,cell periphery,bud
YIL069C,cytoplasm
YIL070C,mitochondrion
YIL071C,cytoplasm
YIL074C,cytoplasm
YIL075C,cytoplasm,nucleus
YIL076W,Golgi,early Golgi
YIL077C,mitochondrion
YIL078W,cytoplasm
YIL079C,cytoplasm,nucleus
YIL083C,cytoplasm,nucleus
YIL084C,nucleus
YIL087C,mitochondrion
YIL088C,ER
YIL090W,ER
YIL091C,nucleolus,nucleus
YIL092W,cytoplasm,nucleus
YIL093C,mitochondrion
YIL094C,mitochondrion
YIL095W,actin
YIL096C,nucleolus,nucleus
YIL097W,cytoplasm,nucleus
YIL098C,mitochondrion
YIL101C,nucleus
YIL103W,cytoplasm
YIL104C,nucleus
YIL105C,punctate composite
YIL106W,cytoplasm,spindle pole
YIL107C,cytoplasm
YIL108W,cytoplasm
YIL109C,ER to Golgi
YIL110W,cytoplasm,nucleus
YIL111W,mitochondrion
YIL112W,nucleus
YIL113W,mitochondrion
YIL114C,mitochondrion
YIL115C,nuclear periphery
YIL116W,cytoplasm
YIL117C,vacuole
YIL119C,cytoplasm,nucleus
YIL121W,cell periphery
YIL122W,nucleus
YIL123W,vacuole
YIL124W,ER
YIL125W,mitochondrion
YIL126W,nucleus
YIL127C,nucleolus
YIL128W,cytoplasm
YIL130W,nucleus
YIL131C,nucleus
YIL132C,cytoplasm,nucleus
YIL133C,cytoplasm
YIL135C,cytoplasm
YIL136W,mitochondrion
YIL137C,cytoplasm
YIL138C,cytoplasm
YIL140W,bud neck,cell periphery,vacuole,bud
YIL143C,nucleus
YIL144W,spindle pole
YIL145C,cytoplasm,nucleus
YIL147C,cell periphery
YIL148W,cytoplasm,nucleus
YIL149C,nuclear periphery
YIL150C,cytoplasm,nucleus
YIL153W,cytoplasm,nucleus
YIL154C,cytoplasm
YIL155C,mitochondrion
YIL156W,cytoplasm
YIL157C,mitochondrion
YIL158W,vacuole
YIL159W,bud neck
YIL161W,cytoplasm
YIL172C,cytoplasm
YIL173W,endosome
YIR001C,cytoplasm
YIR002C,cytoplasm,nucleus
YIR003W,actin
YIR004W,ER
YIR005W,cytoplasm,nucleus
YIR006C,punctate composite
YIR007W,cytoplasm
YIR009W,cytoplasm,nucleus
YIR010W,spindle pole
YIR011C,cytoplasm,nucleus
YIR012W,cytoplasm,nucleus
YIR014W,vacuole
YIR015W,nucleus
YIR017C,cytoplasm,nucleus
YIR018W,cytoplasm,nucleus
YIR021W,mitochondrion
YIR022W,ER
YIR023W,nucleus
YIR024C,mitochondrion
YIR026C,cytoplasm
YIR034C,cytoplasm,nucleus
YIR035C,cytoplasm
YIR036C,cytoplasm
YIR037W,cytoplasm
YJL001W,nucleus
YJL002C,ER
YJL004C,early Golgi
YJL006C,nucleus
YJL010C,nucleolus,nucleus
YJL011C,nucleus
YJL012C-A,ER
YJL013C,cytoplasm,nucleus
YJL016W,cytoplasm
YJL017W,cytoplasm
YJL018W,spindle pole
YJL021C,actin
YJL024C,punctate composite,early Golgi
YJL025W,nucleolus
YJL026W,cytoplasm,nucleus
YJL029C,punctate composite,early Golgi
YJL030W,cytoplasm,nucleus
YJL033W,nucleolus
YJL035C,cytoplasm,nucleus
YJL036W,endosome
YJL039C,nuclear periphery
YJL041W,nuclear periphery
YJL042W,cytoplasm
YJL043W,mitochondrion
YJL044C,late Golgi
YJL047C,cytoplasm,nucleus
YJL048C,nuclear periphery
YJL050W,nucleolus,nucleus
YJL052W,cytoplasm,nucleus
YJL053W,endosome
YJL054W,mitochondrion
YJL055W,cytoplasm,nucleus
YJL056C,cytoplasm,nucleus
YJL058C,cytoplasm
YJL060W,cytoplasm,mitochondrion
YJL061W,nuclear periphery
YJL062W,ER
YJL062W-A,mitochondrion
YJL063C,mitochondrion
YJL065C,nucleus
YJL066C,mitochondrion
YJL068C,cytoplasm
YJL069C,nucleolus
YJL070C,cytoplasm
YJL071W,mitochondrion
YJL074C,nucleus
YJL076W,nucleolus
YJL078C,ER
YJL079C,vacuole
YJL080C,ER
YJL081C,nucleus
YJL082W,cytoplasm,nucleus
YJL084C,cytoplasm
YJL085W,bud neck,cell periphery,bud
YJL087C,cytoplasm
YJL088W,cytoplasm,nucleus
YJL090C,cytoplasm,nucleus
YJL091C,ER
YJL092W,nucleus
YJL095W,cytoplasm
YJL096W,mitochondrion
YJL097W,ER,vacuole
YJL098W,cytoplasm
YJL099W,late Golgi
YJL101C,cytoplasm
YJL102W,mitochondrion
YJL104W,mitochondrion
YJL109C,nucleolus
YJL110C,cytoplasm,nucleus
YJL112W,mitochondrion
YJL115W,nucleus
YJL117W,ER
YJL121C,cytoplasm,nucleus
YJL122W,nucleus
YJL123C,cytoplasm,Golgi,early Golgi
YJL124C,cytoplasm
YJL125C,nucleus
YJL127C,cytoplasm,nucleus
YJL128C,cytoplasm
YJL130C,cytoplasm
YJL131C,mitochondrion
YJL133W,mitochondrion
YJL136C,cytoplasm
YJL137C,cytoplasm
YJL138C,cytoplasm
YJL140W,nucleus
YJL143W,cytoplasm,nucleus
YJL144W,cytoplasm
YJL145W,cytoplasm
YJL146W,cytoplasm,nucleus
YJL147C,mitochondrion
YJL148W,nucleolus
YJL151C,vacuole
YJL153C,cytoplasm
YJL154C,vacuolar membrane,endosome
YJL155C,cytoplasm
YJL157C,nucleus
YJL158C,vacuole
YJL161W,mitochondrion
YJL162C,cytoplasm,nucleus
YJL164C,cytoplasm,nucleus
YJL166W,mitochondrion
YJL168C,nucleus
YJL169W,cytoplasm,nucleus
YJL171C,ER
YJL173C,nucleus
YJL176C,nucleus
YJL177W,cytoplasm
YJL178C,punctate composite
YJL179W,cytoplasm
YJL180C,cytoplasm
YJL183W,Golgi
YJL186W,punctate composite
YJL190C,nucleolus,nucleus
YJL191W,cytoplasm,nucleolus,nucleus
YJL192C,ER
YJL194W,cytoplasm,nucleus
YJL196C,ER
YJL197W,cytoplasm,nucleus
YJL198W,ER
YJL200C,mitochondrion
YJL201W,cytoplasm
YJL203W,nucleus
YJL204C,cytoplasm
YJL207C,late Golgi
YJL208C,mitochondrion
YJL209W,mitochondrion
YJL210W,peroxisome
YJL212C,ER
YJL217W,cytoplasm
YJR003C,mitochondrion
YJR005W,bud neck,cell periphery
YJR006W,nucleus
YJR007W,cytoplasm
YJR008W,cytoplasm,nucleus
YJR009C,cytoplasm,nucleus
YJR010C-A,ER
YJR010W,cytoplasm
YJR013W,ER
YJR014W,cytoplasm
YJR015W,ER,cytoplasm
YJR016C,mitochondrion
YJR017C,cytoplasm,nucleus
YJR022W,cytoplasm,nucleus
YJR024C,cytoplasm
YJR025C,cytoplasm,nucleus
YJR031C,Golgi
YJR032W,cytoplasm
YJR035W,cytoplasm,nucleus
YJR041C,nucleolus
YJR042W,nuclear periphery
YJR043C,cytoplasm,nucleus
YJR044C,endosome
YJR046W,cytoplasm,nucleus
YJR047C,cytoplasm
YJR048W,cytoplasm,nucleus
YJR049C,cytoplasm,nucleus
YJR050W,cytoplasm,nucleus
YJR051W,mitochondrion
YJR052W,cytoplasm,nucleus
YJR053W,spindle pole
YJR054W,vacuole
YJR055W,cytoplasm,nucleus
YJR056C,cytoplasm,nucleus
YJR057W,cytoplasm
YJR058C,bud neck,cell periphery
YJR059W,cytoplasm
YJR060W,nucleus
YJR062C,mitochondrion
YJR063W,nucleolus
YJR067C,cytoplasm,nucleus
YJR068W,nucleus
YJR069C,cytoplasm,nucleus
YJR070C,cytoplasm,nucleus
YJR072C,cytoplasm
YJR073C,ER,vacuole
YJR074W,cytoplasm
YJR075W,Golgi
YJR076C,bud neck,cell periphery
YJR077C,mitochondrion
YJR080C,mitochondrion
YJR082C,nucleus
YJR084W,cytoplasm,nucleus
YJR086W,cytoplasm,punctate composite
YJR088C,ER
YJR089W,nucleus,spindle pole,microtubule
YJR092W,bud neck
YJR094W-A,cytoplasm
YJR096W,cytoplasm,nucleus
YJR097W,cytoplasm,nucleus
YJR098C,cytoplasm
YJR101W,mitochondrion
YJR103W,cytoplasm
YJR104C,cytoplasm,nucleus
YJR105W,cytoplasm,nucleus
YJR109C,cytoplasm
YJR110W,cytoplasm
YJR111C,mitochondrion
YJR112W,spindle pole
YJR113C,mitochondrion
YJR117W,ER
YJR118C,ER
YJR119C,cytoplasm,nucleus
YJR121W,mitochondrion
YJR122W,mitochondrion
YJR127C,nucleus
YJR129C,cytoplasm
YJR130C,cytoplasm,nucleus
YJR131W,ER
YJR132W,cytoplasm,nucleus
YJR133W,cytoplasm
YJR134C,Golgi,early Golgi
YJR135C,nucleus,spindle pole
YJR136C,cytoplasm
YJR137C,cytoplasm
YJR138W,vacuolar membrane
YJR139C,cytoplasm,nucleus
YJR140C,nucleus
YJR143C,ER
YJR145C,cytoplasm
YJR146W,cytoplasm,nucleus
YJR147W,cytoplasm,nucleus
YJR148W,cytoplasm,nucleus
YJR149W,cytoplasm
YJR154W,cytoplasm
YJR161C,vacuole
YKL001C,cytoplasm
YKL002W,endosome
YKL003C,mitochondrion
YKL004W,early Golgi
YKL006C-A,cytoplasm,nucleus
YKL006W,cytoplasm
YKL007W,actin
YKL008C,ER
YKL009W,nucleolus,nucleus
YKL010C,cytoplasm,nucleus
YKL011C,mitochondrion
YKL012W,nucleus
YKL013C,actin
YKL014C,nucleolus
YKL015W,cytoplasm,nucleus
YKL016C,mitochondrion
YKL017C,cytoplasm
YKL018C-A,cytoplasm
YKL019W,vacuole
YKL020C,cytoplasm
YKL021C,nucleolus,nucleus
YKL022C,nucleus
YKL023W,cytoplasm
YKL024C,cytoplasm,nucleus
YKL025C,cytoplasm
YKL027W,mitochondrion
YKL028W,nucleus
YKL029C,mitochondrion
YKL032C,nucleus
YKL033W,cytoplasm
YKL035W,cytoplasm
YKL038W,cytoplasm,nucleus
YKL040C,mitochondrion
YKL041W,punctate composite,endosome
YKL042W,spindle pole
YKL043W,nucleus
YKL046C,ER,bud
YKL047W,cytoplasm
YKL048C,bud neck
YKL049C,nucleus,spindle pole
YKL051W,cell periphery
YKL052C,spindle pole
YKL053C-A,cytoplasm,nucleus
YKL054C,cytoplasm
YKL055C,mitochondrion
YKL056C,cytoplasm
YKL058W,nucleus
YKL059C,nucleus
YKL060C,cytoplasm
YKL061W,endosome
YKL063C,Golgi
YKL065C,ER
YKL067W,cytoplasm,nucleus
YKL068W,nuclear periphery
YKL069W,cytoplasm,nucleus
YKL071W,cytoplasm
YKL073W,vacuole
YKL074C,cytoplasm,nucleus
YKL075C,cytoplasm
YKL077W,vacuole
YKL078W,nucleolus
YKL079W,cytoplasm,bud
YKL080W,vacuolar membrane
YKL081W,cytoplasm
YKL085W,mitochondrion
YKL086W,cytoplasm,nucleus
YKL088W,cytoplasm
YKL089W,spindle pole
YKL091C,cytoplasm,nucleus
YKL092C,bud neck,cytoplasm,cell periphery
YKL094W,ER
YKL095W,nucleus
YKL096W,ER
YKL096W-A,ER
YKL101W,bud neck
YKL102C,cytoplasm,nucleus
YKL103C,cytoplasm,punctate composite
YKL106W,mitochondrion
YKL108W,nucleus
YKL110C,cytoplasm
YKL112W,nucleus
YKL113C,nucleus
YKL114C,mitochondrion,nucleus
YKL116C,cytoplasm
YKL117W,cytoplasm,nucleus
YKL119C,ER
YKL120W,mitochondrion
YKL122C,ER
YKL125W,nucleolus,nucleus
YKL126W,cytoplasm
YKL127W,cytoplasm
YKL128C,cytoplasm,nucleus
YKL129C,cytoplasm,actin
YKL130C,cytoplasm,nucleus
YKL134C,mitochondrion
YKL135C,late Golgi
YKL138C,mitochondrion
YKL139W,cytoplasm,nucleus
YKL140W,punctate composite
YKL142W,cytoplasm
YKL143W,cytoplasm
YKL145W,nucleus
YKL146W,ER
YKL149C,cytoplasm,nucleus
YKL150W,mitochondrion
YKL151C,cytoplasm
YKL152C,cytoplasm
YKL154W,ER
YKL155C,mitochondrion
YKL156W,cytoplasm
YKL157W,cytoplasm,mitochondrion
YKL160W,nucleus
YKL162C,mitochondrion
YKL164C,cytoplasm,nucleus
YKL165C,vacuole
YKL166C,cytoplasm,nucleus
YKL167C,mitochondrion
YKL168C,cytoplasm
YKL169C,cytoplasm,nucleus
YKL170W,mitochondrion
YKL173W,nucleus
YKL175W,vacuole
YKL179C,lipid particle
YKL180W,cytoplasm
YKL181W,cytoplasm
YKL182W,cytoplasm
YKL183W,cytoplasm,nucleus
YKL184W,cytoplasm
YKL185W,nucleus
YKL186C,nuclear periphery
YKL189W,cytoplasm,nucleus
YKL190W,cytoplasm
YKL191W,cytoplasm
YKL192C,mitochondrion
YKL193C,cytoplasm,nucleus
YKL194C,mitochondrion
YKL195W,mitochondrion
YKL197C,peroxisome
YKL204W,cytoplasm
YKL205W,nuclear periphery
YKL206C,cytoplasm
YKL208W,mitochondrion
YKL209C,vacuole
YKL210W,cytoplasm,nucleus
YKL211C,cytoplasm
YKL212W,ER,vacuole
YKL213C,cytoplasm,nucleus
YKL214C,cytoplasm,nucleus
YKL215C,cytoplasm
YKL216W,cytoplasm,nucleus
YKR001C,cytoplasm,punctate composite,endosome
YKR002W,nucleus
YKR003W,cell periphery
YKR006C,mitochondrion
YKR007W,vacuolar membrane
YKR008W,nucleus
YKR010C,nucleolus
YKR011C,nucleus
YKR013W,vacuole
YKR014C,cytoplasm,nucleus
YKR016W,mitochondrion
YKR018C,cytoplasm,nucleus
YKR020W,punctate composite
YKR021W,cytoplasm
YKR022C,ER,cytoplasm,nucleus
YKR023W,cytoplasm
YKR024C,nucleolus,nucleus
YKR025W,nucleus
YKR026C,cytoplasm
YKR027W,late Golgi
YKR029C,nucleus
YKR031C,cytoplasm
YKR035W-A,endosome
YKR036C,mitochondrion
YKR037C,spindle pole
YKR038C,cytoplasm,nucleus
YKR039W,vacuole
YKR041W,cytoplasm,nucleus
YKR042W,vacuole
YKR043C,cytoplasm,nucleus
YKR044W,cytoplasm
YKR046C,lipid particle
YKR048C,cytoplasm
YKR049C,mitochondrion
YKR052C,mitochondrion
YKR054C,cytoplasm
YKR055W,cytoplasm,nucleus
YKR057W,cytoplasm
YKR059W,cytoplasm
YKR060W,nucleolus,nucleus
YKR062W,nucleus
YKR063C,nucleus
YKR064W,cytoplasm,nucleus
YKR065C,mitochondrion
YKR066C,mitochondrion
YKR067W,ER
YKR068C,late Golgi
YKR070W,mitochondrion
YKR071C,cytoplasm
YKR072C,cytoplasm
YKR074W,cytoplasm,nucleus
YKR075C,cytoplasm,nucleus
YKR076W,cytoplasm
YKR077W,cytoplasm,nucleus
YKR078W,cytoplasm
YKR079C,cytoplasm,nucleus
YKR080W,cytoplasm,nucleus
YKR081C,nucleolus,nucleus
YKR082W,nuclear periphery
YKR083C,spindle pole
YKR084C,cytoplasm
YKR085C,mitochondrion
YKR086W,cytoplasm,nucleus
YKR087C,mitochondrion
YKR088C,punctate composite,endosome,early Golgi,late Golgi
YKR089C,lipid particle
YKR090W,bud neck,cytoplasm,cell periphery,bud
YKR092C,nucleolus
YKR093W,cell periphery,vacuole
YKR094C,cytoplasm
YKR095W,nuclear periphery
YKR096W,cytoplasm,nucleus
YKR099W,nucleus
YKR100C,cell periphery,bud
YKR103W,cytoplasm,nucleus
YLL001W,mitochondrion,punctate composite
YLL002W,nucleus
YLL003W,spindle pole
YLL006W,mitochondrion,punctate composite
YLL007C,cytoplasm
YLL008W,cytoplasm,nucleolus,nucleus
YLL009C,cytoplasm,nucleus
YLL010C,cell periphery
YLL011W,nucleolus
YLL012W,lipid particle
