YAL001C.cytoplasm,YAL001C.nucleus
YAL014C.cytoplasm,YAL014C.nucleus
YAL016W.cytoplasm,YAL016W.nucleus
YAL026C.early Golgi,YAL026C.late Golgi
YAL029C.cytoplasm,YAL029C.bud neck
YAL029C.cytoplasm,YAL029C.cell periphery
YAL029C.bud neck,YAL029C.cell periphery
YAL029C.cytoplasm,YAL029C.bud
YAL029C.bud neck,YAL029C.bud
YAL029C.cell periphery,YAL029C.bud
YAL033W.cytoplasm,YAL033W.nucleus
YAL041W.cytoplasm,YAL041W.nucleus
YAL053W.late Golgi,YAL053W.bud neck
YAL053W.late Golgi,YAL053W.cell periphery
YAL053W.bud neck,YAL053W.cell periphery
YAL053W.late Golgi,YAL053W.bud
YAL053W.bud neck,YAL053W.bud
YAL053W.cell periphery,YAL053W.bud
YAL053W.late Golgi,YAL053W.punctate composite
YAL053W.bud neck,YAL053W.punctate composite
YAL053W.cell periphery,YAL053W.punctate composite
YAL053W.bud,YAL053W.punctate composite
YAL056W.cytoplasm,YAL056W.mitochondrion
YAL061W.cytoplasm,YAL061W.nucleus
YAR014C.cytoplasm,YAR014C.nucleus
YAR015W.cytoplasm,YAR015W.nucleus
YBL004W.cytoplasm,YBL004W.nucleolus
YBL005W.cytoplasm,YBL005W.nucleus
YBL007C.cytoplasm,YBL007C.actin
YBL008W.cytoplasm,YBL008W.nucleus
YBL014C.cytoplasm,YBL014C.nucleolus
YBL016W.cytoplasm,YBL016W.nucleus
YBL017C.endosome,YBL017C.punctate composite
YBL019W.cytoplasm,YBL019W.nucleus
YBL021C.cytoplasm,YBL021C.nucleus
YBL023C.cytoplasm,YBL023C.nucleus
YBL026W.cytoplasm,YBL026W.nucleus
YBL036C.cytoplasm,YBL036C.nucleus
YBL037W.bud neck,YBL037W.cell periphery
YBL056W.cytoplasm,YBL056W.nucleus
YBL058W.cytoplasm,YBL058W.nucleus
YBL061C.cytoplasm,YBL061C.nucleus
YBL061C.cytoplasm,YBL061C.bud neck
YBL061C.nucleus,YBL061C.bud neck
YBL071W-A.cytoplasm,YBL071W-A.nucleus
YBL074C.cytoplasm,YBL074C.nucleus
YBL084C.cytoplasm,YBL084C.nucleus
YBL085W.cytoplasm,YBL085W.bud neck
YBL085W.cytoplasm,YBL085W.cell periphery
YBL085W.bud neck,YBL085W.cell periphery
YBL085W.cytoplasm,YBL085W.bud
YBL085W.bud neck,YBL085W.bud
YBL085W.cell periphery,YBL085W.bud
YBL103C.cytoplasm,YBL103C.nucleus
YBL105C.cytoplasm,YBL105C.bud neck
YBL105C.cytoplasm,YBL105C.bud
YBL105C.bud neck,YBL105C.bud
YBR001C.cytoplasm,YBR001C.mitochondrion
YBR011C.cytoplasm,YBR011C.nucleus
YBR017C.cytoplasm,YBR017C.nucleus
YBR034C.cytoplasm,YBR034C.nucleus
YBR055C.cytoplasm,YBR055C.nucleus
YBR058C.cytoplasm,YBR058C.nucleus
YBR059C.cytoplasm,YBR059C.bud neck
YBR059C.cytoplasm,YBR059C.cell periphery
YBR059C.bud neck,YBR059C.cell periphery
YBR060C.cytoplasm,YBR060C.nucleus
YBR066C.cytoplasm,YBR066C.nucleus
YBR080C.early Golgi,YBR080C.Golgi
YBR082C.cytoplasm,YBR082C.nucleus
YBR083W.cytoplasm,YBR083W.nucleus
YBR102C.bud neck,YBR102C.cell periphery
YBR102C.bud neck,YBR102C.bud
YBR102C.cell periphery,YBR102C.bud
YBR105C.cytoplasm,YBR105C.nucleus
YBR107C.nucleus,YBR107C.spindle pole
YBR109C.bud neck,YBR109C.cell periphery
YBR109C.bud neck,YBR109C.bud
YBR109C.cell periphery,YBR109C.bud
YBR114W.cytoplasm,YBR114W.nucleus
YBR130C.cytoplasm,YBR130C.cell periphery
YBR130C.cytoplasm,YBR130C.bud
YBR130C.cell periphery,YBR130C.bud
YBR133C.cytoplasm,YBR133C.bud neck
YBR135W.cytoplasm,YBR135W.nucleus
YBR142W.nucleus,YBR142W.nucleolus
YBR156C.nucleus,YBR156C.microtubule
YBR158W.cytoplasm,YBR158W.nucleus
YBR160W.cytoplasm,YBR160W.nucleus
YBR164C.early Golgi,YBR164C.punctate composite
YBR170C.cytoplasm,YBR170C.nucleus
YBR173C.cytoplasm,YBR173C.nucleus
YBR175W.cytoplasm,YBR175W.nucleus
YBR195C.cytoplasm,YBR195C.nucleus
YBR200W.bud neck,YBR200W.cell periphery
YBR200W.bud neck,YBR200W.bud
YBR200W.cell periphery,YBR200W.bud
YBR202W.cytoplasm,YBR202W.nucleus
YBR223C.cytoplasm,YBR223C.nucleus
YBR239C.cytoplasm,YBR239C.nucleus
YBR247C.cytoplasm,YBR247C.nucleus
YBR247C.cytoplasm,YBR247C.nucleolus
YBR247C.nucleus,YBR247C.nucleolus
YBR260C.cytoplasm,YBR260C.bud neck
YBR260C.cytoplasm,YBR260C.bud
YBR260C.bud neck,YBR260C.bud
YBR278W.cytoplasm,YBR278W.nucleus
YBR281C.cytoplasm,YBR281C.nucleus
YBR288C.early Golgi,YBR288C.punctate composite
YBR290W.ER,YBR290W.vacuole
YCL024W.bud neck,YCL024W.cell periphery
YCL024W.bud neck,YCL024W.bud
YCL024W.cell periphery,YCL024W.bud
YCL028W.cytoplasm,YCL028W.nucleus
YCL029C.spindle pole,YCL029C.microtubule
YCL031C.nucleus,YCL031C.nucleolus
YCL034W.cytoplasm,YCL034W.nucleus
YCL039W.cytoplasm,YCL039W.nucleus
YCL040W.cytoplasm,YCL040W.punctate composite
YCL059C.cytoplasm,YCL059C.nucleolus
YCR002C.bud neck,YCR002C.cell periphery
YCR009C.cytoplasm,YCR009C.actin
YCR012W.cytoplasm,YCR012W.nucleus
YCR030C.bud neck,YCR030C.cell periphery
YCR030C.bud neck,YCR030C.punctate composite
YCR030C.cell periphery,YCR030C.punctate composite
YCR035C.nucleus,YCR035C.nucleolus
YCR038C.bud neck,YCR038C.cell periphery
YCR059C.cytoplasm,YCR059C.nucleus
YCR060W.cytoplasm,YCR060W.nucleus
YCR065W.cytoplasm,YCR065W.nucleus
YCR092C.cytoplasm,YCR092C.nucleus
YDL003W.cytoplasm,YDL003W.nucleus
YDL017W.cytoplasm,YDL017W.nucleus
YDL020C.cytoplasm,YDL020C.nucleus
YDL047W.cytoplasm,YDL047W.nucleus
YDL059C.cytoplasm,YDL059C.nucleus
YDL060W.cytoplasm,YDL060W.nucleus
YDL064W.cytoplasm,YDL064W.nucleus
YDL097C.cytoplasm,YDL097C.nucleus
YDL110C.cytoplasm,YDL110C.nucleus
YDL111C.cytoplasm,YDL111C.nucleus
YDL111C.cytoplasm,YDL111C.nucleolus
YDL111C.nucleus,YDL111C.nucleolus
YDL115C.cytoplasm,YDL115C.nucleus
YDL117W.cytoplasm,YDL117W.bud neck
YDL125C.cytoplasm,YDL125C.nucleus
YDL126C.cytoplasm,YDL126C.nucleus
YDL132W.cytoplasm,YDL132W.nucleus
YDL134C.cytoplasm,YDL134C.nucleus
YDL135C.cytoplasm,YDL135C.nucleus
YDL137W.early Golgi,YDL137W.late Golgi
YDL145C.early Golgi,YDL145C.Golgi
YDL146W.cytoplasm,YDL146W.bud neck
YDL146W.cytoplasm,YDL146W.cell periphery
YDL146W.bud neck,YDL146W.cell periphery
YDL146W.cytoplasm,YDL146W.bud
YDL146W.bud neck,YDL146W.bud
YDL146W.cell periphery,YDL146W.bud
YDL155W.cytoplasm,YDL155W.nucleus
YDL156W.cytoplasm,YDL156W.nucleus
YDL164C.nucleus,YDL164C.mitochondrion
YDL188C.cytoplasm,YDL188C.nucleus
YDL189W.cytoplasm,YDL189W.punctate composite
YDL190C.cytoplasm,YDL190C.nucleus
YDL192W.early Golgi,YDL192W.late Golgi
YDL192W.early Golgi,YDL192W.punctate composite
YDL192W.late Golgi,YDL192W.punctate composite
YDL220C.cytoplasm,YDL220C.nucleus
YDL225W.bud neck,YDL225W.cell periphery
YDL235C.cytoplasm,YDL235C.nucleus
YDL240W.cytoplasm,YDL240W.bud neck
YDL240W.cytoplasm,YDL240W.cell periphery
YDL240W.bud neck,YDL240W.cell periphery
YDR004W.cytoplasm,YDR004W.nucleus
YDR005C.cytoplasm,YDR005C.nucleus
YDR027C.early Golgi,YDR027C.punctate composite
YDR043C.cytoplasm,YDR043C.nucleus
YDR051C.cytoplasm,YDR051C.nucleus
YDR052C.cytoplasm,YDR052C.nucleus
YDR054C.cytoplasm,YDR054C.nucleus
YDR075W.cytoplasm,YDR075W.nucleus
YDR076W.cytoplasm,YDR076W.nucleus
YDR080W.vacuolar membrane,YDR080W.vacuole
YDR087C.nucleus,YDR087C.nucleolus
YDR093W.cell periphery,YDR093W.bud
YDR098C.cytoplasm,YDR098C.nucleus
YDR099W.cytoplasm,YDR099W.nucleus
YDR103W.cytoplasm,YDR103W.nucleus
YDR118W.cytoplasm,YDR118W.nucleus
YDR121W.cytoplasm,YDR121W.nucleus
YDR130C.cytoplasm,YDR130C.nucleus
YDR130C.cytoplasm,YDR130C.spindle pole
YDR130C.nucleus,YDR130C.spindle pole
YDR140W.cytoplasm,YDR140W.nucleus
YDR141C.early Golgi,YDR141C.punctate composite
YDR146C.cytoplasm,YDR146C.nucleus
YDR155C.cytoplasm,YDR155C.nucleus
YDR164C.cytoplasm,YDR164C.bud neck
YDR164C.cytoplasm,YDR164C.bud
YDR164C.bud neck,YDR164C.bud
YDR166C.bud neck,YDR166C.cell periphery
YDR166C.bud neck,YDR166C.bud
YDR166C.cell periphery,YDR166C.bud
YDR173C.cytoplasm,YDR173C.nucleus
YDR181C.cytoplasm,YDR181C.nucleus
YDR184C.cytoplasm,YDR184C.nucleus
YDR189W.early Golgi,YDR189W.Golgi
YDR217C.cytoplasm,YDR217C.nucleus
YDR233C.ER,YDR233C.cell periphery
YDR238C.early Golgi,YDR238C.Golgi
YDR253C.cytoplasm,YDR253C.nucleus
YDR264C.early Golgi,YDR264C.Golgi
YDR280W.nucleus,YDR280W.nucleolus
YDR288W.cytoplasm,YDR288W.nucleus
YDR309C.cytoplasm,YDR309C.bud
YDR318W.nucleus,YDR318W.spindle pole
YDR325W.nucleus,YDR325W.nucleolus
YDR328C.cytoplasm,YDR328C.nucleus
YDR330W.cytoplasm,YDR330W.nucleus
YDR335W.cytoplasm,YDR335W.nucleus
YDR335W.cytoplasm,YDR335W.nuclear periphery
YDR335W.nucleus,YDR335W.nuclear periphery
YDR348C.bud neck,YDR348C.cell periphery
YDR353W.cytoplasm,YDR353W.nucleus
YDR358W.cytoplasm,YDR358W.late Golgi
YDR361C.cytoplasm,YDR361C.nucleus
YDR364C.cytoplasm,YDR364C.nucleus
YDR365C.nucleus,YDR365C.nucleolus
YDR369C.cytoplasm,YDR369C.nucleus
YDR395W.cytoplasm,YDR395W.nucleus
YDR409W.cytoplasm,YDR409W.nucleus
YDR412W.nucleus,YDR412W.nucleolus
YDR423C.cytoplasm,YDR423C.nucleus
YDR425W.cytoplasm,YDR425W.endosome
YDR425W.cytoplasm,YDR425W.lipid particle
YDR425W.endosome,YDR425W.lipid particle
YDR440W.cytoplasm,YDR440W.nucleus
YDR443C.cytoplasm,YDR443C.nucleus
YDR457W.nucleus,YDR457W.nucleolus
YDR479C.cytoplasm,YDR479C.punctate composite
YDR480W.cytoplasm,YDR480W.nucleus
YDR496C.nucleus,YDR496C.nucleolus
YDR499W.cytoplasm,YDR499W.nucleus
YDR507C.cytoplasm,YDR507C.bud neck
YDR507C.cytoplasm,YDR507C.bud
YDR507C.bud neck,YDR507C.bud
YDR510W.cytoplasm,YDR510W.nucleus
YDR533C.cytoplasm,YDR533C.nucleus
YEL009C.cytoplasm,YEL009C.nucleus
YEL012W.cytoplasm,YEL012W.nucleus
YEL019C.cytoplasm,YEL019C.nucleus
YEL022W.cytoplasm,YEL022W.early Golgi
YEL037C.cytoplasm,YEL037C.nucleus
YEL055C.nucleus,YEL055C.nucleolus
YEL058W.cytoplasm,YEL058W.nucleus
YEL060C.cytoplasm,YEL060C.punctate composite
YER002W.nucleus,YER002W.nucleolus
YER005W.early Golgi,YER005W.Golgi
YER006W.nucleus,YER006W.nucleolus
YER008C.bud neck,YER008C.cell periphery
YER008C.bud neck,YER008C.bud
YER008C.cell periphery,YER008C.bud
YER013W.cytoplasm,YER013W.nucleus
YER021W.cytoplasm,YER021W.nucleus
YER031C.cytoplasm,YER031C.nucleus
YER038C.cytoplasm,YER038C.nucleus
YER040W.cytoplasm,YER040W.nucleus
YER054C.cytoplasm,YER054C.punctate composite
YER059W.cytoplasm,YER059W.nucleus
YER089C.cytoplasm,YER089C.nucleus
YER095W.cytoplasm,YER095W.nucleus
YER104W.cytoplasm,YER104W.nucleus
YER107C.cytoplasm,YER107C.nuclear periphery
YER110C.cytoplasm,YER110C.nucleus
YER111C.cytoplasm,YER111C.nucleus
YER112W.cytoplasm,YER112W.nucleus
YER114C.cytoplasm,YER114C.bud neck
YER114C.cytoplasm,YER114C.cell periphery
YER114C.bud neck,YER114C.cell periphery
YER114C.cytoplasm,YER114C.bud
YER114C.bud neck,YER114C.bud
YER114C.cell periphery,YER114C.bud
YER114C.cytoplasm,YER114C.punctate composite
YER114C.bud neck,YER114C.punctate composite
YER114C.cell periphery,YER114C.punctate composite
YER114C.bud,YER114C.punctate composite
YER116C.cytoplasm,YER116C.nucleus
YER118C.cytoplasm,YER118C.bud neck
YER118C.cytoplasm,YER118C.cell periphery
YER118C.bud neck,YER118C.cell periphery
YER122C.early Golgi,YER122C.Golgi
YER133W.cytoplasm,YER133W.nucleus
YER133W.cytoplasm,YER133W.punctate composite
YER133W.nucleus,YER133W.punctate composite
YER147C.cytoplasm,YER147C.nucleus
YER149C.cell periphery,YER149C.bud
YER155C.cytoplasm,YER155C.bud neck
YER157W.early Golgi,YER157W.Golgi
YER162C.cytoplasm,YER162C.nucleus
YER167W.cytoplasm,YER167W.nucleus
YER171W.cytoplasm,YER171W.nucleus
YER172C.cytoplasm,YER172C.nucleus
YER173W.cytoplasm,YER173W.nucleus
YER174C.cytoplasm,YER174C.nucleus
YFL002C.nucleus,YFL002C.nucleolus
YFL007W.cytoplasm,YFL007W.nucleus
YFL008W.cytoplasm,YFL008W.nucleus
YFL034C-B.cytoplasm,YFL034C-B.cell periphery
YFL044C.cytoplasm,YFL044C.nucleus
YFR001W.nucleus,YFR001W.nucleolus
YFR004W.cytoplasm,YFR004W.nucleus
YFR010W.cytoplasm,YFR010W.nucleus
YFR011C.cytoplasm,YFR011C.mitochondrion
YFR015C.cytoplasm,YFR015C.punctate composite
YFR024C-A.cytoplasm,YFR024C-A.mitochondrion
YFR024C-A.cytoplasm,YFR024C-A.bud neck
YFR024C-A.mitochondrion,YFR024C-A.bud neck
YFR024C-A.cytoplasm,YFR024C-A.cell periphery
YFR024C-A.mitochondrion,YFR024C-A.cell periphery
YFR024C-A.bud neck,YFR024C-A.cell periphery
YFR027W.cytoplasm,YFR027W.nucleus
YFR031C.cytoplasm,YFR031C.nucleus
YFR034C.cytoplasm,YFR034C.nucleus
YFR050C.cytoplasm,YFR050C.nucleus
YFR051C.early Golgi,YFR051C.Golgi
YGL011C.cytoplasm,YGL011C.nucleus
YGL016W.cytoplasm,YGL016W.nucleus
YGL016W.cytoplasm,YGL016W.nuclear periphery
YGL016W.nucleus,YGL016W.nuclear periphery
YGL019W.cytoplasm,YGL019W.nucleus
YGL026C.cytoplasm,YGL026C.nucleus
YGL035C.cytoplasm,YGL035C.nucleus
YGL058W.cytoplasm,YGL058W.nucleus
YGL071W.cytoplasm,YGL071W.nucleus
YGL078C.nucleus,YGL078C.nucleolus
YGL087C.cytoplasm,YGL087C.nucleus
YGL090W.cytoplasm,YGL090W.nucleus
YGL095C.early Golgi,YGL095C.late Golgi
YGL111W.nucleus,YGL111W.nucleolus
YGL113W.cytoplasm,YGL113W.nucleus
YGL116W.cytoplasm,YGL116W.nucleus
YGL125W.cytoplasm,YGL125W.nucleus
YGL128C.cytoplasm,YGL128C.nucleus
YGL130W.cytoplasm,YGL130W.nucleus
YGL137W.early Golgi,YGL137W.Golgi
YGL155W.cytoplasm,YGL155W.nucleus
YGL162W.cytoplasm,YGL162W.nucleus
YGL163C.cytoplasm,YGL163C.nucleus
YGL174W.cytoplasm,YGL174W.nucleus
YGL181W.cytoplasm,YGL181W.actin
YGL194C.cytoplasm,YGL194C.nucleus
YGL201C.cytoplasm,YGL201C.nucleus
YGL210W.cytoplasm,YGL210W.nucleus
YGL212W.cytoplasm,YGL212W.vacuole
YGL220W.cytoplasm,YGL220W.nucleus
YGL227W.cytoplasm,YGL227W.nucleus
YGL233W.cytoplasm,YGL233W.bud neck
YGL233W.cytoplasm,YGL233W.cell periphery
YGL233W.bud neck,YGL233W.cell periphery
YGL238W.cytoplasm,YGL238W.nucleus
YGL240W.cytoplasm,YGL240W.nucleus
YGL241W.cytoplasm,YGL241W.nucleus
YGL254W.cytoplasm,YGL254W.nucleus
YGR003W.cytoplasm,YGR003W.nucleus
YGR010W.cytoplasm,YGR010W.nucleus
YGR013W.cytoplasm,YGR013W.nucleus
YGR017W.cytoplasm,YGR017W.nucleus
YGR024C.cytoplasm,YGR024C.nucleus
YGR040W.cytoplasm,YGR040W.nucleus
YGR041W.bud neck,YGR041W.bud
YGR047C.cytoplasm,YGR047C.nucleus
YGR048W.cytoplasm,YGR048W.nucleus
YGR052W.cytoplasm,YGR052W.nucleus
YGR060W.ER,YGR060W.vacuole
YGR090W.nucleus,YGR090W.nucleolus
YGR091W.cytoplasm,YGR091W.nucleus
YGR092W.cytoplasm,YGR092W.bud neck
YGR095C.cytoplasm,YGR095C.nucleus
YGR095C.cytoplasm,YGR095C.nucleolus
YGR095C.nucleus,YGR095C.nucleolus
YGR098C.cytoplasm,YGR098C.nucleus
YGR103W.nucleus,YGR103W.nucleolus
YGR120C.early Golgi,YGR120C.Golgi
YGR135W.cytoplasm,YGR135W.nucleus
YGR136W.cytoplasm,YGR136W.nucleus
YGR140W.nucleus,YGR140W.spindle pole
YGR140W.nucleus,YGR140W.microtubule
YGR140W.spindle pole,YGR140W.microtubule
YGR152C.cytoplasm,YGR152C.nucleus
YGR158C.cytoplasm,YGR158C.nucleus
YGR161C.cytoplasm,YGR161C.nucleus
YGR178C.cytoplasm,YGR178C.nucleus
YGR180C.cytoplasm,YGR180C.nucleus
YGR188C.nucleus,YGR188C.spindle pole
YGR188C.nucleus,YGR188C.microtubule
YGR188C.spindle pole,YGR188C.microtubule
YGR191W.ER,YGR191W.cell periphery
YGR191W.ER,YGR191W.bud
YGR191W.cell periphery,YGR191W.bud
YGR191W.ER,YGR191W.vacuole
YGR191W.cell periphery,YGR191W.vacuole
YGR191W.bud,YGR191W.vacuole
YGR192C.cytoplasm,YGR192C.nucleus
YGR195W.nucleus,YGR195W.nucleolus
YGR204W.cytoplasm,YGR204W.nucleus
YGR208W.cytoplasm,YGR208W.nucleus
YGR209C.cytoplasm,YGR209C.nucleus
YGR229C.late Golgi,YGR229C.punctate composite
YGR232W.cytoplasm,YGR232W.nucleus
YGR233C.cytoplasm,YGR233C.nucleus
YGR238C.cell periphery,YGR238C.bud
YGR241C.bud neck,YGR241C.cell periphery
YGR241C.bud neck,YGR241C.bud
YGR241C.cell periphery,YGR241C.bud
YGR253C.cytoplasm,YGR253C.nucleus
YGR258C.cytoplasm,YGR258C.nucleus
YGR261C.early Golgi,YGR261C.punctate composite
YGR261C.early Golgi,YGR261C.Golgi
YGR261C.punctate composite,YGR261C.Golgi
YGR262C.cytoplasm,YGR262C.nucleus
YGR268C.cytoplasm,YGR268C.nucleus
YGR278W.cytoplasm,YGR278W.nucleus
YHL007C.cytoplasm,YHL007C.bud
YHL030W.cytoplasm,YHL030W.nucleus
YHR009C.cytoplasm,YHR009C.nucleus
YHR010W.cytoplasm,YHR010W.nucleolus
YHR027C.cytoplasm,YHR027C.nucleus
YHR030C.cytoplasm,YHR030C.nucleus
YHR031C.cytoplasm,YHR031C.nucleus
YHR034C.cytoplasm,YHR034C.nucleus
YHR041C.cytoplasm,YHR041C.nucleus
YHR052W.nucleus,YHR052W.nucleolus
YHR058C.cytoplasm,YHR058C.nucleus
YHR061C.cytoplasm,YHR061C.nucleus
YHR066W.nucleus,YHR066W.nucleolus
YHR069C.cytoplasm,YHR069C.nucleus
YHR069C.cytoplasm,YHR069C.nucleolus
YHR069C.nucleus,YHR069C.nucleolus
YHR074W.cytoplasm,YHR074W.nucleus
YHR086W.cytoplasm,YHR086W.nucleus
YHR104W.cytoplasm,YHR104W.nucleus
YHR107C.bud neck,YHR107C.cell periphery
YHR118C.cytoplasm,YHR118C.nucleus
YHR121W.cytoplasm,YHR121W.nucleus
YHR135C.cytoplasm,YHR135C.nucleus
YHR137W.cytoplasm,YHR137W.nucleus
YHR143W-A.cytoplasm,YHR143W-A.nucleolus
YHR149C.cytoplasm,YHR149C.bud neck
YHR149C.cytoplasm,YHR149C.cell periphery
YHR149C.bud neck,YHR149C.cell periphery
YHR149C.cytoplasm,YHR149C.bud
YHR149C.bud neck,YHR149C.bud
YHR149C.cell periphery,YHR149C.bud
YHR158C.bud neck,YHR158C.cell periphery
YHR158C.bud neck,YHR158C.bud
YHR158C.cell periphery,YHR158C.bud
YHR161C.bud neck,YHR161C.cell periphery
YHR161C.bud neck,YHR161C.bud
YHR161C.cell periphery,YHR161C.bud
YHR165C.cytoplasm,YHR165C.nucleus
YHR167W.cytoplasm,YHR167W.nucleus
YHR178W.cytoplasm,YHR178W.nucleus
YHR179W.cytoplasm,YHR179W.nucleus
YHR195W.nucleus,YHR195W.spindle pole
YHR200W.cytoplasm,YHR200W.nucleus
YIL017C.cytoplasm,YIL017C.nucleus
YIL033C.cytoplasm,YIL033C.nucleus
YIL035C.cytoplasm,YIL035C.nucleus
YIL045W.cytoplasm,YIL045W.punctate composite
YIL046W.cytoplasm,YIL046W.nucleus
YIL053W.cytoplasm,YIL053W.nucleus
YIL061C.cytoplasm,YIL061C.nucleus
YIL068C.bud neck,YIL068C.cell periphery
YIL068C.bud neck,YIL068C.bud
YIL068C.cell periphery,YIL068C.bud
YIL075C.cytoplasm,YIL075C.nucleus
YIL076W.early Golgi,YIL076W.Golgi
YIL079C.cytoplasm,YIL079C.nucleus
YIL097W.cytoplasm,YIL097W.nucleus
YIL106W.cytoplasm,YIL106W.spindle pole
YIL132C.cytoplasm,YIL132C.nucleus
YIL140W.bud neck,YIL140W.cell periphery
YIL140W.bud neck,YIL140W.bud
YIL140W.cell periphery,YIL140W.bud
YIL140W.bud neck,YIL140W.vacuole
YIL140W.cell periphery,YIL140W.vacuole
YIL140W.bud,YIL140W.vacuole
YIL148W.cytoplasm,YIL148W.nucleus
YIL150C.cytoplasm,YIL150C.nucleus
YIL153W.cytoplasm,YIL153W.nucleus
YIR002C.cytoplasm,YIR002C.nucleus
