Actinium,Ac ,7Act ,20 ,f ,89 ,[227] ,1.88 ,2.00
Silver,Ag ,5 ,11 ,d ,47 ,107.868 ,1.59 ,1.72
Aluminium,Al ,3 ,13 ,p ,13 ,26.982 ,1.35 ,2.00
Americium,Am ,7Act ,20 ,f ,95 ,[243] ,1.51 ,2.00
Argon,Ar ,3 ,18 ,p ,18 ,39.948 ,1.51 ,1.88
Arsenic,As ,4 ,15 ,p ,33 ,74.922 ,1.21 ,1.85
Astatine,At ,6 ,17 ,p ,85 ,[210] ,1.21 ,2.00
Gold,Au ,6 ,11 ,d ,79 ,196.967 ,1.50 ,1.66
Boron,B ,2 ,13 ,p ,5 ,10.811 ,0.83 ,2.00
Barium,Ba ,6 ,2 ,s ,56 ,137.327 ,1.34 ,2.00
Beryllium,Be ,2 ,2 ,s ,4 ,9.012 ,0.35 ,2.00
Bohrium,Bh ,7 ,7 ,d ,107 ,[264] ,1.50 ,2.00
Bismuth,Bi ,6 ,15 ,p ,83 ,208.980 ,1.54 ,2.00
Berkelium,Bk ,7Act ,20 ,f ,97 ,[247] ,1.54 ,2.00
Bromine,Br ,4 ,17 ,p ,35 ,79.904 ,1.21 ,1.85
Carbon,C ,2 ,14 ,p ,6 ,12.011 ,0.68 ,1.70
Calcium,Ca ,4 ,2 ,s ,20 ,40.078 ,0.99 ,2.00
Cadmium,Cd ,5 ,12 ,d ,48 ,112.411 ,1.69 ,1.58
Cerium,Ce ,6Lan ,19 ,f ,58 ,140.116 ,1.83 ,2.00
Californium,Cf ,7Act ,20 ,f ,98 ,[251] ,1.83 ,2.00
Chlorine,Cl ,3 ,17 ,p ,17 ,35.453 ,0.99 ,1.75
Curium,Cm ,7Act ,20 ,f ,96 ,[247] ,0.99 ,2.00
Cobalt,Co ,4 ,9 ,d ,27 ,58.933 ,1.33 ,2.00
Chromium,Cr ,4 ,6 ,d ,24 ,51.996 ,1.35 ,2.00
Caesium,Cs ,6 ,1 ,s ,55 ,132.905 ,1.67 ,2.00
Copper,Cu ,4 ,11 ,d ,29 ,63.546 ,1.52 ,1.40
Dubnium,Db ,7 ,5 ,d ,105 ,[262] ,1.50 ,2.00
Darmstadtium,Ds ,7 ,10 ,d ,110 ,[271] ,1.50 ,2.00
Dysprosium,Dy ,6Lan ,19 ,f ,66 ,162.500 ,1.75 ,2.00
Erbium,Er ,6Lan ,19 ,f ,68 ,167.260 ,1.73 ,2.00
Einsteinium,Es ,7Act ,20 ,f ,99 ,[252] ,1.50 ,2.00
Europium,Eu ,6Lan ,19 ,f ,63 ,151.964 ,1.99 ,2.00
Fluorine,F ,2 ,17 ,p ,9 ,18.998 ,0.64 ,1.47
Iron,Fe ,4 ,8 ,d ,26 ,55.845 ,1.34 ,2.00
Fermium,Fm ,7Act ,20 ,f ,100 ,[257] ,1.50 ,2.00
Francium,Fr ,7 ,1 ,s ,87 ,[223] ,1.50 ,2.00
Gallium,Ga ,4 ,13 ,p ,31 ,69.723 ,1.22 ,1.87
Gadolinium,Gd ,6Lan ,19 ,f ,64 ,157.250 ,1.79 ,2.00
Germanium,Ge ,4 ,14 ,p ,32 ,72.610 ,1.17 ,2.00
Hydrogen,H ,1 ,1 ,s ,1 ,1.008 ,0.23 ,1.09
Helium,He ,1 ,18 ,p ,2 ,4.003 ,1.50 ,1.40
Hafnium,Hf ,6 ,4 ,d ,72 ,178.490 ,1.57 ,2.00
Mercury,Hg ,6 ,12 ,d ,80 ,200.590 ,1.70 ,1.55
Holmium,Ho ,6Lan ,19 ,f ,67 ,164.930 ,1.74 ,2.00
Hassium,Hs ,7 ,8 ,d ,108 ,[269] ,1.50 ,2.00
Iodine,I ,5 ,17 ,p ,53 ,126.904 ,1.40 ,1.98
Indium,In ,5 ,13 ,p ,49 ,114.818 ,1.63 ,1.93
Iridium,Ir ,6 ,9 ,d ,77 ,192.217 ,1.32 ,2.00
Potassium,K ,4 ,1 ,s ,19 ,39.098 ,1.33 ,2.75
Krypton,Kr ,4 ,18 ,p ,36 ,83.800 ,1.50 ,2.02
Lanthanum,La ,6Lan ,19 ,f ,57 ,138.906 ,1.87 ,2.00
Lithium,Li ,2 ,1 ,s ,3 ,6.941 ,0.68 ,1.82
Lawrencium,Lr (Lw) ,7 ,3 ,d ,103 ,[262] ,1.50 ,2.00
Lutetium,Lu ,6 ,3 ,d ,71 ,174.967 ,1.72 ,2.00
Mendelevium,Md ,7Act ,20 ,f ,101 ,[258] ,1.50 ,2.00
Magnesium,Mg ,3 ,2 ,s ,12 ,24.305 ,1.10 ,1.73
Manganese,Mn ,4 ,7 ,d ,25 ,54.938 ,1.35 ,2.00
Molybdenum,Mo ,5 ,6 ,d ,42 ,95.940 ,1.47 ,2.00
Meitnerium,Mt ,7 ,9 ,d ,109 ,[268] ,1.50 ,2.00
Nitrogen,N ,2 ,15 ,p ,7 ,14.007 ,0.68 ,1.55
Sodium,Na ,3 ,1 ,s ,11 ,22.991 ,0.97 ,2.27
Niobium,Nb ,5 ,5 ,d ,41 ,92.906 ,1.48 ,2.00
Neodymium,Nd ,6Lan ,19 ,f ,60 ,144.240 ,1.81 ,2.00
Neon,Ne ,2 ,18 ,p ,10 ,20.180 ,1.50 ,1.54
Nickel,Ni ,4 ,10 ,d ,28 ,58.693 ,1.50 ,1.63
Nobelium,No ,7Act ,20 ,f ,102 ,[259] ,1.50 ,2.00
Neptunium,Np ,7Act ,20 ,f ,93 ,[237] ,1.55 ,2.00
Oxygen,O ,2 ,16 ,p ,8 ,15.999 ,0.68 ,1.52
Osmium,Os ,6 ,8 ,d ,76 ,190.230 ,1.37 ,2.00
Phosphorus,P ,3 ,15 ,p ,15 ,30.974 ,1.05 ,1.80
Protactinium,Pa ,7Act ,20 ,f ,91 ,231.036 ,1.61 ,2.00
Lead,Pb ,6 ,14 ,p ,82 ,207.200 ,1.54 ,2.02
Palladium,Pd ,5 ,10 ,d ,46 ,106.420 ,1.50 ,1.63
Promethium,Pm ,6Lan ,19 ,f ,61 ,[145] ,1.80 ,2.00
Polonium,Po ,6 ,16 ,p ,84 ,[210] ,1.68 ,2.00
Praseodymium,Pr ,6Lan ,19 ,f ,59 ,140.908 ,1.82 ,2.00
Platinum,Pt ,6 ,10 ,d ,78 ,195.078 ,1.50 ,1.72
Plutonium,Pu ,7Act ,20 ,f ,94 ,[244] ,1.53 ,2.00
Radium,Ra ,7 ,2 ,s ,88 ,[226] ,1.90 ,2.00
Rubidium,Rb ,5 ,1 ,s ,37 ,85.468 ,1.47 ,2.00
Rhenium,Re ,6 ,7 ,d ,75 ,186.207 ,1.35 ,2.00
Rutherfordium,Rf ,7 ,4 ,d ,104 ,[261] ,1.50 ,2.00
Rhodium,Rh ,5 ,9 ,d ,45 ,102.906 ,1.45 ,2.00
Radon,Rn ,6 ,18 ,p ,86 ,[222] ,1.50 ,2.00
Ruthenium,Ru ,5 ,8 ,d ,44 ,101.070 ,1.40 ,2.00
Sulphur,S ,3 ,16 ,p ,16 ,32.066 ,1.02 ,1.80
Antimony,Sb ,5 ,15 ,p ,51 ,121.760 ,1.46 ,2.00
Scandium,Sc ,4 ,3 ,d ,21 ,44.956 ,1.44 ,2.00
Selenium,Se ,4 ,16 ,p ,34 ,78.960 ,1.22 ,1.90
Seaborgium,Sg ,7 ,6 ,d ,106 ,[266] ,1.50 ,2.00
Silicon,Si ,3 ,14 ,p ,14 ,28.086 ,1.20 ,2.10
Samarium,Sm ,6Lan ,19 ,f ,62 ,150.360 ,1.80 ,2.00
Tin,Sn ,5 ,14 ,p ,50 ,118.71 ,1.46 ,2.17
Strontium,Sr ,5 ,2 ,s ,38 ,87.620 ,1.12 ,2.00
Tantalum,Ta ,6 ,5 ,d ,73 ,180.948 ,1.43 ,2.00
Terbium,Tb ,6Lan ,19 ,f ,65 ,158.925 ,1.76 ,2.00
Technetium,Tc ,5 ,7 ,d ,43 ,[98] ,1.35 ,2.00
Tellurium,Te ,5 ,16 ,p ,52 ,127.600 ,1.47 ,2.06
Thorium,Th ,7Act ,20 ,f ,90 ,232.038 ,1.79 ,2.00
Titanium,Ti ,4 ,4 ,d ,22 ,47.867 ,1.47 ,2.00
Thallium,Tl ,6 ,13 ,p ,81 ,204.383 ,1.55 ,1.96
Thulium,Tm ,6Lan ,19 ,f ,69 ,168.934 ,1.72 ,2.00
Uranium,U ,7Act ,20 ,f ,92 ,238.029 ,1.58 ,1.86
Vanadium,V ,4 ,5 ,d ,23 ,50.942 ,1.33 ,2.00
Tungsten,W ,6 ,6 ,d ,74 ,183.840 ,1.37 ,2.00
Xenon,Xe ,5 ,18 ,p ,54 ,131.290 ,1.50 ,2.16
Yttrium,Y ,5 ,3 ,d ,39 ,88.906 ,1.78 ,2.00
Ytterbium,Yb ,6Lan ,19 ,f ,70 ,173.040 ,1.94 ,2.00
Zinc,Zn ,4 ,12 ,d ,30 ,65.390 ,1.45 ,1.39
Zirconium,Zr ,5 ,4 ,d ,40 ,91.224 ,1.56 ,2.00
