YDR204W,mitochondrion,inner
YLR390W-A,ER,
YLL052C,ER,
YFR033C,cytoplasm,
YDR529C,mitochondrion,inner
YNL052W,mitochondrion,inner
YIL111W,mitochondrion,inner
YHR051W,mitochondrion,inner
YOR101W,cytoplasm,
YOR101W,nucleus,
YNL098C,cytoplasm,
YNL098C,nucleus,
YGL187C,mitochondrion,inner
YLR395C,mitochondrion,inner
YMR056C,mitochondrion,inner
YEL063C,cell periphery,
YEL063C,vacuole,
YLR310C,cytoplasm,
YNL055C,cytoplasm,
YNL055C,mitochondrion,outer
YGL008C,cell periphery,
YGL008C,vacuole,
YGR157W,ER,
YJL080C,ER,
YAL039C,mitochondrion,
YPR113W,ER,
YGR191W,bud,
YGR191W,cell periphery,
YGR191W,ER,
YGR191W,vacuole,
YNL090W,cytoplasm,
YNL090W,nucleus,
YDR477W,cytoplasm,
YFL026W,vacuole,
YOR065W,mitochondrion,inner
YNL121C,mitochondrion,outer
YBL099W,mitochondrion,inner
YDL067C,mitochondrion,inner
YBL045C,mitochondrion,inner
YPR191W,mitochondrion,inner
YHR037W,mitochondrion,inner
YNR045W,mitochondrion,inner
YEL024W,mitochondrion,inner
YJL208C,mitochondrion,inner
YJL166W,mitochondrion,inner
YJL194W,cytoplasm,
YJL194W,nucleus,
YGL203C,punctate composite,
YMR256C,mitochondrion,inner
YER153C,mitochondrion,inner
YJL133W,mitochondrion,inner
YHR007C,ER,
YGR222W,mitochondrion,inner
YER011W,ER,
YDR481C,vacuole,
YNR026C,ER,
YCL027W,vacuole,
YML075C,nuclear periphery,
YLR450W,nuclear periphery,
YKL126W,cytoplasm,
YKL209C,vacuole,
YMR231W,endosome,
YML116W,cell periphery,
YML116W,vacuole,
YNL238W,early Golgi,
YNL238W,punctate composite,
YGR202C,nuclear periphery,
YGL167C,ER,
YDR040C,cell periphery,
YGR152C,cytoplasm,
YGR152C,nucleus,
YPR183W,ER,
YJL151C,vacuole,
YHR083W,mitochondrion,outer
YLL015W,vacuolar membrane,
YOR254C,ER,
YIR022W,ER,
YIL136W,mitochondrion,outer
YHR042W,ER,
YOR176W,mitochondrion,inner
YLR105C,mitochondrion,outer
YBR110W,ER,
YER056C,vacuole,
YDL185W,vacuolar membrane,
YNL322C,ER,
YGR167W,late Golgi,
YNL130C,punctate composite,
YBR085W,mitochondrion,inner
YAL010C,mitochondrion,outer
YAL009W,nucleus,
YAL008W,mitochondrion,outer
YBL040C,ER,
YLR393W,mitochondrion,
YJR086W,cytoplasm,
YJR086W,punctate composite,
YBR003W,mitochondrion,
YKR039W,vacuole,
YGL077C,bud,
YGL077C,cell periphery,
YMR243C,vacuolar membrane,
YKL021C,nucleolus,
YKL021C,nucleus,
YGL055W,ER,
YPL215W,mitochondrion,
YPL172C,mitochondrion,
YLL041C,mitochondrion,
YPL094C,ER,
YGL206C,late Golgi,
YHR123W,Golgi,
YHR123W,punctate composite,
YMR307W,ER,
YMR307W,mitochondrion,
YMR307W,nuclear periphery,
YOR332W,vacuolar membrane,
YDR189W,early Golgi,
YDR189W,Golgi,
YLR268W,Golgi,
YOR307C,ER,
YLR043C,cytoplasm,
YLR043C,nucleus,
YBR097W,endosome,
YGL233W,bud neck,
YGL233W,cell periphery,
YGL233W,cytoplasm,
YGR183C,mitochondrion,inner
YLR240W,endosome,
YGR209C,cytoplasm,
YGR209C,nucleus,
YHR135C,cytoplasm,
YHR135C,nucleus,
YNL154C,cytoplasm,
YNL154C,nucleus,
YKR052C,mitochondrion,inner
YMR011W,cell periphery,
YMR011W,vacuole,
YJR077C,mitochondrion,inner
YML115C,Golgi,
YML115C,vacuole,
YMR281W,cytoplasm,
YBR037C,mitochondrion,inner
YLL043W,cell periphery,
YLL043W,vacuole,
YHR026W,ER,
YHR026W,vacuole,
YMR079W,cytoplasm,
YMR079W,nucleus,
YMR296C,ER,
YCR069W,vacuole,
YGL010W,ER,
YGL012W,ER,
YCR002C,bud neck,
YCR002C,cell periphery,
YCR034W,ER,
YCR067C,ER,
YCR011C,ER,
YCL025C,ER,
YCR027C,cytoplasm,
YDL058W,punctate composite,
YEL027W,ER,
YCL001W,punctate composite,
YCL045C,ER,
YCL052C,ER,
YCL005W,lipid particle,
YCR017C,ER,
YCR028C,vacuole,
YCR044C,ER,
YCR048W,ER,
YCR061W,punctate composite,
YCR094W,late Golgi,
YJR005W,bud neck,
YJR005W,cell periphery,
YNR013C,ER,
YBR067C,ER,
YOL096C,mitochondrion,inner
YLR148W,endosome,
YDR483W,vacuole,
YOR099W,vacuole,
YAL058W,ER,
YKL096W,ER,
YKL008C,ER,
YMR152W,ER,
YGR028W,mitochondrion,outer
YDR498C,ER,
YDR329C,peroxisome,
YLR286C,vacuole,
YBR023C,late Golgi,
YHR190W,ER,
YDR497C,cell periphery,
YDR497C,vacuole,
YAL014C,cytoplasm,
YAL014C,nucleus,
YAL023C,ER,
YKL080W,vacuolar membrane,
YGL038C,Golgi,
YNL287W,early Golgi,
YNL287W,Golgi,
YIL155C,mitochondrion,inner
YBL017C,endosome,
YBL017C,punctate composite,
YNR044W,ER,
YLR120C,ER,
YKL120W,mitochondrion,inner
YGR014W,vacuole,
YML120C,mitochondrion,inner
YKL119C,ER,
YLR056W,ER,
YHR079C,ER,
YLR447C,vacuolar membrane,
YKL212W,ER,
YKL212W,vacuole,
YNR041C,mitochondrion,
YLL048C,vacuolar membrane,
YJR076C,bud neck,
YJR076C,cell periphery,
YNL280C,ER,
YDR345C,cell periphery,
YDR345C,vacuole,
YHR107C,bud neck,
YHR107C,cell periphery,
YDR519W,ER,
YGR175C,ER,
YPR159W,vacuole,
YNL268W,cell periphery,
YNL268W,vacuole,
YML031W,nuclear periphery,
YLR067C,mitochondrion,inner
YLR067C,punctate composite,
YOR270C,vacuolar membrane,
YDR011W,cell periphery,
YDR410C,ER,
YDR323C,endosome,
YEL042W,Golgi,
YEL040W,ER,
YEL036C,Golgi,
YER166W,late Golgi,
YBL011W,ER,
YOR316C,vacuolar membrane,
YLR083C,vacuole,
YGL200C,punctate composite,
YGL255W,ER,
YDR375C,mitochondrion,inner
YPL234C,ER,
YPR055W,bud,
YPR055W,bud neck,
YPR055W,cell periphery,
YPR055W,cytoplasm,
YPL232W,lipid particle,
YDL174C,mitochondrion,inner
YNR017W,mitochondrion,inner
YHR149C,bud,
YHR149C,bud neck,
YHR149C,cell periphery,
YHR149C,cytoplasm,
YKR093W,cell periphery,
YKR093W,vacuole,
YCR024C-A,cell periphery,
YCR024C-A,vacuole,
YJR131W,ER,
YOR132W,endosome,
YLR378C,ER,
YER100W,ER,
YPL057C,vacuole,
YOR153W,cell periphery,
YLR188W,mitochondrion,inner
YPL270W,mitochondrion,inner
YOR327C,vacuole,
YDL052C,ER,
YNL243W,punctate composite,
YOR045W,mitochondrion,outer
YBR171W,ER,
YNL329C,peroxisome,
YEL002C,ER,
YDL095W,ER,
YGL145W,ER,
YJL154C,endosome,
YJL154C,vacuolar membrane,
YKL140W,punctate composite,
YDR461W,cytoplasm,
YDR461W,nucleus,
YBL059W,mitochondrion,
YBL061C,bud neck,
YBL061C,cytoplasm,
YBL061C,nucleus,
YKL179C,lipid particle,
YFR019W,vacuolar membrane,
YDR244W,peroxisome,
YDR086C,ER,
YGR082W,mitochondrion,outer
YBL069W,cytoplasm,
YBL069W,nucleus,
YOL082W,punctate composite,
YBR002C,ER,
YBR036C,ER,
YBR036C,vacuole,
YKL065C,ER,
YKL051W,cell periphery,
YKL135C,late Golgi,
YOR089C,cytoplasm,
YOR089C,nucleus,
YKR014C,cytoplasm,
YKR014C,nucleus,
YLR332W,cell periphery,
YKR103W,cytoplasm,
YKR103W,nucleus,
YKL195W,mitochondrion,inner
YKL165C,vacuole,
YKL154W,ER,
YKL150W,mitochondrion,outer
YKL146W,ER,
YKL047W,cytoplasm,
YKL046C,bud,
YKL046C,ER,
YKL041W,endosome,
YKL041W,punctate composite,
YKL033W,cytoplasm,
YKL004W,early Golgi,
YKL002W,endosome,
YKR020W,punctate composite,
YKR027W,late Golgi,
YKR044W,cytoplasm,
YKR046C,lipid particle,
YKR065C,mitochondrion,inner
YKR067W,ER,
YKR087C,mitochondrion,inner
YKR088C,early Golgi,
YKR088C,endosome,
YKR088C,late Golgi,
YKR088C,punctate composite,
YKR089C,lipid particle,
YKR100C,bud,
YKR100C,cell periphery,
YGR174C,mitochondrion,
YMR054W,early Golgi,
YMR054W,late Golgi,
YDR178W,mitochondrion,
YHR001W-A,mitochondrion,inner
YLR109W,cytoplasm,
YLR109W,nucleus,
YBL037W,bud neck,
YBL037W,cell periphery,
YBR015C,Golgi,
YBR054W,bud,
YBR054W,cell periphery,
YBR068C,cell periphery,
YBR068C,vacuole,
YBR069C,bud,
YBR069C,cell periphery,
YBR104W,mitochondrion,inner
YBR132C,ER,
YBR008C,cell periphery,
YBR008C,vacuole,
YBR205W,vacuole,
YBR199W,vacuole,
YBR222C,cytoplasm,
YBR241C,vacuolar membrane,
YBR264C,cytoplasm,
YBR291C,mitochondrion,inner
YBR288C,early Golgi,
YBR288C,punctate composite,
YBL102W,early Golgi,
YBL095W,mitochondrion,
YBL082C,cytoplasm,
YBL082C,vacuole,
YBL079W,nuclear periphery,
YBL042C,bud,
YBL042C,cell periphery,
YBR041W,lipid particle,
YBR042C,lipid particle,
YBR043C,cell periphery,
YBR077C,vacuolar membrane,
YBR086C,cell periphery,
YBR090C,cytoplasm,
YBR090C,nucleus,
YBR105C,cytoplasm,
YBR105C,nucleus,
YBR106W,ER,
YBR131W,endosome,
YBR159W,ER,
YBR161W,vacuole,
YBR179C,mitochondrion,outer
YBR185C,mitochondrion,inner
YBR187W,vacuole,
YBR207W,vacuolar membrane,
YBR230C,mitochondrion,outer
YBR255W,punctate composite,
YBR265W,ER,
YBR283C,ER,
YBR287W,ER,
YBR290W,ER,
YBR290W,vacuole,
YBR296C,ER,
YBR302C,vacuole,
YML132W,vacuole,
YBR162W-A,ER,
YMR264W,cytoplasm,
YMR264W,ER,
YER031C,cytoplasm,
YER031C,nucleus,
YHR072W,lipid particle,
YIL043C,ER,
YLR342W,vacuole,
YHL019C,late Golgi,
YHL003C,ER,
YHL040C,endosome,
YHL040C,vacuole,
YHL036W,vacuole,
YHL028W,vacuole,
YHL017W,late Golgi,
YHL008C,vacuole,
YHL002W,endosome,
YHR004C,punctate composite,
YHR036W,ER,
YHR045W,ER,
YHR101C,ER,
YHR110W,ER,
YHR133C,nuclear periphery,
YHR140W,vacuole,
YHR142W,bud,
YHR142W,bud neck,
YHR142W,cytoplasm,
YHR142W,vacuole,
YHR175W,ER,
YHR181W,ER,
YHR186C,vacuolar membrane,
YHR192W,cytoplasm,
YHR194W,nucleus,
YHR195W,nucleus,
YHR195W,spindle pole,
YOR037W,mitochondrion,inner
YNL003C,mitochondrion,inner
YIL140W,bud,
YIL140W,bud neck,
YIL140W,cell periphery,
YIL140W,vacuole,
YGL006W,vacuolar membrane,
YGL095C,early Golgi,
YGL095C,late Golgi,
YDR079W,mitochondrion,inner
YDR084C,early Golgi,
YDR084C,late Golgi,
YDR084C,punctate composite,
YOL020W,cell periphery,
YOL020W,vacuole,
YDL195W,ER to Golgi,
YOR266W,mitochondrion,inner
YDR297W,ER,
YMR058W,bud,
YMR058W,cell periphery,
YMR058W,ER,
YDR270W,punctate composite,
YDR343C,cell periphery,
YNL169C,mitochondrion,inner
YGL022W,ER,
YDR264C,early Golgi,
YDR264C,Golgi,
YLR088W,ER,
YLR090W,mitochondrion,
YLR090W,nucleus,
YML129C,mitochondrion,inner
YER001W,vacuole,
YPL050C,Golgi,
YDR135C,vacuolar membrane,
YJL143W,cytoplasm,
YJL143W,nucleus,
YAL026C,early Golgi,
YAL026C,late Golgi,
YJL198W,ER,
YJL196C,ER,
YJL192C,ER,
YMR129W,nuclear periphery,
YAL007C,ER,
YAL055W,punctate composite,
YAL053W,bud,
YAL053W,bud neck,
YAL053W,cell periphery,
YAL053W,late Golgi,
YAL053W,punctate composite,
YDR484W,punctate composite,
YER017C,mitochondrion,
YMR183C,endosome,
YMR183C,punctate composite,
YIL147C,cell periphery,
YLR025W,endosome,
YER154W,mitochondrion,inner
YEL006W,mitochondrion,inner
YER047C,cytoplasm,
YER123W,vacuole,
YEL013W,vacuolar membrane,
YEL065W,vacuole,
YEL031W,ER,
YEL025C,cytoplasm,
YEL025C,nucleus,
YEL022W,cytoplasm,
YEL022W,early Golgi,
YEL017W,nuclear periphery,
YEL001C,ER,
YER005W,early Golgi,
YER005W,Golgi,
YER014W,mitochondrion,
YER044C,ER,
YER053C,mitochondrion,inner
YER072W,ER,
YER083C,ER,
YER113C,early Golgi,
YER113C,Golgi,
YER118C,bud neck,
YER118C,cell periphery,
YER118C,cytoplasm,
YER120W,ER,
YER141W,mitochondrion,inner
YER143W,cytoplasm,
YER145C,cell periphery,
YER157W,early Golgi,
YER157W,Golgi,
YER182W,mitochondrion,
YGL225W,early Golgi,
YGL225W,Golgi,
YGL225W,punctate composite,
YNL214W,peroxisome,
YNL194C,cell periphery,
YMR134W,ER,
YMR148W,lipid particle,
YGR121C,cell periphery,
YMR313C,lipid particle,
YMR313C,punctate composite,
YNL111C,ER,
YIL030C,ER,
YLR372W,ER,
YMR089C,mitochondrion,
YNR006W,endosome,
YPL227C,ER,
YOR377W,ER,
YJL062W,ER,
YMR301C,mitochondrion,inner
YIL173W,endosome,
YIL158W,vacuole,
YIL157C,mitochondrion,
YIL121W,cell periphery,
YIL117C,vacuole,
YIL114C,mitochondrion,outer
YIL109C,ER to Golgi,
YIL105C,punctate composite,
YIL092W,cytoplasm,
YIL092W,nucleus,
YIL090W,ER,
YIL088C,ER,
YIL076W,early Golgi,
YIL076W,Golgi,
YIL067C,vacuole,
YIL048W,early Golgi,
YIL047C,vacuolar membrane,
YIL041W,cytoplasm,
YIL040W,ER,
YIL039W,ER,
YIL037C,vacuole,
YIL027C,ER,
YIL016W,ER,
YIL005W,vacuole,
YIR014W,vacuole,
YJL097W,ER,
YJL097W,vacuole,
YJL212C,ER,
YJL099W,late Golgi,
YGR132C,mitochondrion,inner
YDR062W,ER,
YEL017C-A,cell periphery,
YEL017C-A,vacuole,
YMR319C,cell periphery,
YMR319C,vacuole,
YDL107W,mitochondrion,inner
YNL006W,punctate composite,
YJL002C,ER,
YJL004C,early Golgi,
YLR353W,bud,
YLR353W,bud neck,
YLR353W,cell periphery,
YLL006W,mitochondrion,outer
YLL006W,punctate composite,
YGR105W,vacuole,
YPR036W,vacuolar membrane,
YDR238C,early Golgi,
YDR238C,Golgi,
YGL137W,early Golgi,
YGL137W,Golgi,
YDR046C,vacuole,
YNL142W,cell periphery,
YNL328C,mitochondrion,inner
YNL326C,vacuole,
YNL323W,ER,
YLR139C,mitochondrion,inner
YJL104W,mitochondrion,inner
YKL096W-A,ER,
YFL062W,vacuole,
YFL048C,vacuolar membrane,
YFL046W,mitochondrion,
YFL041W,vacuolar membrane,
YFL025C,ER,
YFL010C,cytoplasm,
YFL010C,nucleus,
YFL004W,ER,
YFR006W,cytoplasm,
YFR041C,ER,
YFR051C,early Golgi,
YFR051C,Golgi,
YGL065C,ER,
YKL006C-A,cytoplasm,
YKL006C-A,nucleus,
YGR261C,early Golgi,
YGR261C,Golgi,
YGR261C,punctate composite,
YJL117W,ER,
YPL076W,ER,
YJR010C-A,ER,
YJR143C,ER,
YJL183W,Golgi,
YJL178C,punctate composite,
YJL171C,ER,
YJL161W,mitochondrion,
YJL112W,mitochondrion,outer
YJL091C,ER,
YJL082W,cytoplasm,
YJL082W,nucleus,
YJL058C,cytoplasm,
YJL054W,mitochondrion,inner
YJL039C,nuclear periphery,
YJL036W,endosome,
YJL029C,early Golgi,
YJL029C,punctate composite,
YJL024C,early Golgi,
YJL024C,punctate composite,
YJL018W,spindle pole,
YJR013W,ER,
YJR015W,cytoplasm,
YJR015W,ER,
YJR031C,Golgi,
YJR044C,endosome,
YJR054W,vacuole,
YJR075W,Golgi,
YJR117W,ER,
YJR118C,ER,
YJR161C,vacuole,
YOR321W,ER,
YLR220W,vacuole,
YNL087W,cell periphery,
YNL083W,mitochondrion,inner
YPL085W,ER to Golgi,
YNL305C,vacuole,
YNL304W,cytoplasm,
YDR508C,cell periphery,
YDR508C,ER,
YDR331W,ER,
YPR124W,bud,
YPR124W,cell periphery,
YGR217W,cytoplasm,
YGR231C,mitochondrion,inner
YDR245W,Golgi,
YMR060C,mitochondrion,outer
YGR055W,vacuole,
YNL100W,mitochondrion,
YGL210W,cytoplasm,
YGL210W,nucleus,
YER019C-A,ER,
YPR173C,endosome,
YNR075W,ER,
YGL126W,ER,
YGR060W,ER,
YGR060W,vacuole,
YGR281W,cell periphery,
YGL247W,nuclear periphery,
YGL231C,ER,
YGL223C,early Golgi,
YGL219C,mitochondrion,outer
YGL219C,punctate composite,
YGL186C,ER,
YGL180W,punctate composite,
YGL161C,cytoplasm,
YGL153W,peroxisome,
YGL139W,cell periphery,
YGL124C,late Golgi,
YGL098W,lipid particle,
YGL085W,mitochondrion,
YGL084C,ER,
YGL075C,spindle pole,
YGL054C,ER,
YGL054C,vacuole,
YGL036W,cytoplasm,
YGL023C,vacuolar membrane,
YGL020C,ER,
YGL005C,Golgi,
YGL001C,ER,
YGR026W,cell periphery,
YGR033C,mitochondrion,inner
YGR036C,ER,
YGR038W,ER,
YGR041W,bud,
YGR041W,bud neck,
YGR046W,mitochondrion,inner
YGR062C,mitochondrion,inner
YGR065C,bud,
YGR065C,cell periphery,
YGR089W,ER,
YGR096W,mitochondrion,inner
YGR101W,mitochondrion,inner
YGR106C,vacuolar membrane,
YGR112W,mitochondrion,inner
YGR120C,early Golgi,
YGR120C,Golgi,
YGR125W,vacuole,
YGR138C,cell periphery,
YGR177C,ER,
YGR189C,cytoplasm,
YGR255C,mitochondrion,inner
YGR255C,punctate composite,
YGR257C,mitochondrion,inner
YGR260W,ER,
YGR263C,ER,
YGR284C,ER,
YGR295C,vacuole,
YDR144C,vacuole,
YPL265W,cell periphery,
YPL265W,vacuole,
YNR055C,cell periphery,
YPR138C,cell periphery,
YPR003C,ER,
YNL070W,mitochondrion,outer
YPL010W,punctate composite,
YDL145C,early Golgi,
YDL145C,Golgi,
YNR019W,ER,
YNL044W,early Golgi,
YNL044W,Golgi,
YNR018W,mitochondrion,
YNR030W,ER,
YNR039C,ER,
YNR056C,cell periphery,
YNR061C,vacuole,
YNL336W,vacuole,
YNL283C,cell periphery,
YNL279W,vacuole,
YNL258C,ER,
YNL256W,cytoplasm,
YNL256W,mitochondrion,
YNL231C,lipid particle,
YNL219C,ER,
YNL181W,ER,
YNL180C,cytoplasm,
YNL180C,nucleus,
YNL176C,vacuole,
YNL173C,punctate composite,
YNL158W,nuclear periphery,
YNL156C,ER,
YNL149C,ER,
YNL146W,ER,
YNL143C,cytoplasm,
YNL143C,nucleus,
YNL125C,ER,
YNL115C,vacuole,
YNL095C,ER,
YNL065W,cell periphery,
YNL065W,vacuole,
YNL058C,vacuole,
YNL051W,early Golgi,
YNL051W,Golgi,
YNL048W,ER,
YNL046W,ER,
YNL041C,Golgi,
YNL008C,nuclear periphery,
YML052W,punctate composite,
YPL053C,vacuole,
YMR119W,nuclear periphery,
YML086C,mitochondrion,outer
YML012W,ER,
YLL001W,mitochondrion,outer
YLL001W,punctate composite,
YOR008C,bud,
YOR008C,bud neck,
YOR008C,cytoplasm,
YOR008C,vacuole,
YDR525W-A,lipid particle,
YDR525W-A,punctate composite,
YDR525W-A,vacuolar membrane,
YKR035W-A,endosome,
YLR191W,peroxisome,
YML081C-A,mitochondrion,
YKR055W,cytoplasm,
YKR055W,nucleus,
YJR058C,bud neck,
YJR058C,cell periphery,
YPL259C,late Golgi,
YDR077W,ER,
YIL022W,mitochondrion,inner
YDR039C,cell periphery,
YOR334W,mitochondrion,inner
YPL019C,vacuole,
YDL212W,ER,
YPL063W,mitochondrion,inner
YPL060W,mitochondrion,inner
YPL058C,cell periphery,
YMR149W,ER,
YOR018W,cytoplasm,
YPL083C,mitochondrion,outer
YPL087W,vacuole,
YPL120W,vacuole,
YPL112C,peroxisome,
YPL134C,mitochondrion,inner
YML131W,cytoplasm,
YMR097C,mitochondrion,inner
YDR090C,cell periphery,
YDR091C,cytoplasm,
YMR171C,endosome,
YMR177W,mitochondrion,
YDR458C,nuclear periphery,
YDR479C,cytoplasm,
YDR479C,punctate composite,
YDR486C,vacuolar membrane,
YDR492W,ER,
YDR003W,cytoplasm,
YDR003W,vacuole,
YDR205W,ER,
YDR210W,cell periphery,
YMR266W,cell periphery,
YMR272C,ER,
YMR292W,ER,
YML072C,cell periphery,
YMR215W,cytoplasm,
YMR215W,ER,
YMR009W,cytoplasm,
YMR009W,nucleus,
YMR010W,early Golgi,
YMR010W,punctate composite,
YMR200W,ER,
YML038C,early Golgi,
YML034W,nuclear periphery,
YML030W,mitochondrion,
YML018C,vacuolar membrane,
YML107C,nuclear periphery,
YDR153C,late Golgi,
YDR236C,cytoplasm,
YMR166C,mitochondrion,inner
YDR100W,early Golgi,
YMR123W,ER,
YDR128W,vacuolar membrane,
YDR141C,early Golgi,
YDR141C,punctate composite,
YDR200C,cytoplasm,
YMR241W,mitochondrion,inner
YDR434W,ER,
YDR437W,ER,
YDR452W,vacuole,
YDR456W,endosome,
YMR077C,endosome,
YMR077C,vacuolar membrane,
YMR026C,peroxisome,
YDR503C,Golgi,
YLR208W,ER to Golgi,
YDR119W,vacuolar membrane,
YML071C,punctate composite,
YML067C,ER,
YMR059W,mitochondrion,outer
YML048W,ER,
YMR071C,late Golgi,
YMR253C,early Golgi,
YMR253C,punctate composite,
YDR229W,vacuolar membrane,
YDR231C,mitochondrion,inner
YDR233C,cell periphery,
YDR233C,ER,
YML059C,ER,
YML055W,ER,
YMR221C,vacuole,
YMR237W,late Golgi,
YMR238W,ER,
YAR002C-A,vacuolar membrane,
YDR348C,bud neck,
YDR348C,cell periphery,
YDR284C,vacuolar membrane,
YDR265W,peroxisome,
YDR275W,lipid particle,
YDR281C,vacuole,
YEL059C-A,cytoplasm,
YLR193C,mitochondrion,inner
YLR194C,ER,
YLR201C,mitochondrion,inner
YLR206W,actin,
YLR219W,cell periphery,
YLR283W,mitochondrion,
YLR297W,vacuole,
YLR360W,endosome,
YLR373C,nucleus,
YLR237W,cell periphery,
YLR237W,vacuole,
YLR390W,mitochondrion,
YPR098C,mitochondrion,outer
YPR105C,early Golgi,
YPR114W,ER,
YLR343W,cytoplasm,
YLR348C,mitochondrion,inner
YLR350W,ER,
YLR265C,cytoplasm,
YLR265C,nucleus,
YLR324W,peroxisome,
YLR181C,endosome,
YLR187W,bud,
YLR187W,bud neck,
YLR187W,cell periphery,
YLR187W,cytoplasm,
YLR189C,cytoplasm,
YDR349C,cytoplasm,
YDR349C,ER,
YDR352W,vacuolar membrane,
YDR367W,early Golgi,
YDR367W,Golgi,
YDR367W,punctate composite,
YDR373W,punctate composite,
YPR156C,cell periphery,
YLR356W,mitochondrion,
YPR125W,mitochondrion,inner
YPR128C,peroxisome,
YPR140W,mitochondrion,outer
YPR147C,cytoplasm,
YPR171W,actin,
YPR174C,nuclear periphery,
YPR185W,cytoplasm,
YDR302W,ER,
YDR307W,ER,
YDR313C,endosome,
YDR316W,mitochondrion,inner
YLR413W,cell periphery,
YLR417W,cytoplasm,
YLR309C,cytoplasm,
YLR386W,vacuole,
YPR075C,vacuole,
YPR079W,endosome,
YPR091C,ER,
YLR414C,bud,
YLR414C,cell periphery,
YLR414C,cytoplasm,
YDL027C,mitochondrion,
YDL054C,vacuolar membrane,
YDL072C,ER,
YDL113C,endosome,
YDL119C,mitochondrion,inner
YDL121C,ER,
YDL123W,vacuolar membrane,
YDL142C,mitochondrion,
YDL222C,punctate composite,
YDL225W,bud neck,
YDL225W,cell periphery,
YLL010C,cell periphery,
YLL012W,lipid particle,
YLL028W,bud,
YLL028W,cell periphery,
YLL028W,ER,
YLL031C,ER,
YLR001C,vacuolar membrane,
YLR023C,ER,
YLR042C,ER,
YLR072W,mitochondrion,
YLR072W,punctate composite,
YOL013C,ER,
YOL019W,cell periphery,
YOL019W,vacuole,
YOL027C,mitochondrion,inner
YOL030W,ER,
YOL030W,nucleus,
YOL044W,punctate composite,
YOL047C,punctate composite,
YOL048C,lipid particle,
YOL137W,early Golgi,
YOL137W,late Golgi,
YOR044W,ER,
YOR175C,ER,
YOR193W,peroxisome,
YOR245C,cytoplasm,
YOR245C,ER,
YOR246C,lipid particle,
YOR292C,vacuole,
YOR297C,mitochondrion,inner
YOR299W,late Golgi,
YOR356W,mitochondrion,inner
YOR357C,vacuolar membrane,
YPL180W,vacuolar membrane,
YPL192C,ER,
YPL195W,early Golgi,
YPL206C,punctate composite,
YPL221W,bud neck,
YPL221W,cell periphery,
YPL221W,vacuole,
YPL274W,ER,
YOR002W,ER,
YPL236C,vacuolar membrane,
YOL092W,vacuolar membrane,
YOL129W,vacuolar membrane,
YPR029C,punctate composite,
YOR271C,mitochondrion,
YPL162C,vacuolar membrane,
YOR081C,lipid particle,
YOR104W,cell periphery,
YDL193W,ER,
YDL089W,nuclear periphery,
YDR027C,early Golgi,
YDR027C,punctate composite,
YLR034C,ER,
YPL005W,mitochondrion,inner
YOR320C,vacuole,
YOR228C,mitochondrion,outer
YLR330W,late Golgi,
YDR105C,vacuolar membrane,
YDR033W,bud,
YDR033W,cell periphery,
YDL211C,vacuole,
YLR110C,ER,
YLR066W,ER,
YLR064W,ER,
YLR050C,ER,
YPR063C,ER,
YLL023C,ER,
YOR147W,mitochondrion,inner
YPL006W,vacuolar membrane,
YPR149W,punctate composite,
YOL105C,cell periphery,
YLL055W,ER,
YOL107W,early Golgi,
YOL107W,Golgi,
YPR011C,mitochondrion,inner
YOL084W,cell periphery,
YOL084W,vacuole,
YLR093C,vacuole,
YOR273C,bud,
YOR273C,cell periphery,
YPL246C,early Golgi,
YPL246C,Golgi,
YOR214C,ER,
YPR037C,vacuole,
YOL060C,vacuolar membrane,
YDR061W,mitochondrion,
YDL180W,vacuole,
YLR121C,mitochondrion,
YOR087W,cytoplasm,
YOR087W,ER,
YPR071W,ER,
YPR061C,mitochondrion,
YDR055W,ER,
YDR384C,cell periphery,
YDR384C,vacuole,
YLL061W,ER,
YPR155C,mitochondrion,outer
YOR130C,mitochondrion,inner
YOR311C,ER,
YLR080W,vacuole,
YPR028W,ER,
YDL018C,ER,
YOR161C,cell periphery,
YLL014W,ER,
YLR130C,ER,
YDL204W,ER,
YLR018C,nuclear periphery,
YOR016C,ER,
YDL019C,punctate composite,
YLR100W,lipid particle,
YOL147C,peroxisome,
YLR084C,bud neck,
YLR084C,cell periphery,
YOR086C,cell periphery,
YPL168W,mitochondrion,
YLL051C,vacuole,
YDL012C,cell periphery,
YDL161W,actin,
YPR049C,punctate composite,
YLR145W,cytoplasm,
YLR145W,nucleus,
YMR162C,cytoplasm,
YDR093W,bud,
YDR093W,cell periphery,
YDR038C,cell periphery,
YOR291W,ER,
YDR411C,ER,
YLR440C,ER,
YML125C,ER,
YBL029C-A,cell periphery,
YBR058C-A,ER,
YER053C-A,ER,
YJL062W-A,mitochondrion,
YMR122W-A,cytoplasm,
YMR122W-A,ER,
YGL226C-A,ER,
YOL009C,mitochondrion,outer
YOL062C,bud neck,
YOL062C,cell periphery,
YDL015C,ER,
YOR092W,ER,
YLR138W,cell periphery,
YOR165W,punctate composite,
YDL232W,ER,
YDL128W,ER,
YOL101C,ER,
