marcotte289,marcotte,YBR280C
marcotte342,marcotte,YJL066C
marcotte368,marcotte,YPR112C
marcotte368,marcotte,YOL010W
marcotte163,marcotte,YMR224C
marcotte163,marcotte,YNL250W
marcotte163,marcotte,YDR369C
marcotte295,marcotte,YNL185C
marcotte295,marcotte,YBR268W
marcotte398,marcotte,YOR150W
marcotte262,marcotte,YKL074C
marcotte262,marcotte,YLR116W
marcotte340,marcotte,YJR045C
marcotte340,marcotte,YLR203C
marcotte332,marcotte,YDL044C
marcotte332,marcotte,YLR139C
marcotte207,marcotte,YMR239C
marcotte207,marcotte,YJL050W
marcotte73,marcotte,YHR012W
marcotte73,marcotte,YJL154C
marcotte73,marcotte,YOR132W
marcotte73,marcotte,YOR069W
marcotte73,marcotte,YJL053W
marcotte73,marcotte,YPL070W
marcotte111,marcotte,YLR430W
marcotte111,marcotte,YNL251C
marcotte111,marcotte,YPL190C
marcotte111,marcotte,YML117W
marcotte193,marcotte,YJL128C
marcotte193,marcotte,YDL006W
marcotte193,marcotte,YDR162C
marcotte385,marcotte,YHR124W
marcotte385,marcotte,YGR019W
marcotte280,marcotte,YGR010W
marcotte280,marcotte,YLR328W
marcotte334,marcotte,YHR170W
marcotte334,marcotte,YBR267W
marcotte392,marcotte,YDL014W
marcotte301,marcotte,YOL144W
marcotte301,marcotte,YLR221C
marcotte229,marcotte,YDR432W
marcotte229,marcotte,YGL049C
marcotte70,marcotte,YBR170C
marcotte70,marcotte,YBL058W
marcotte70,marcotte,YMR067C
marcotte70,marcotte,YFL044C
marcotte70,marcotte,YBR223C
marcotte70,marcotte,YDR049W
marcotte196,marcotte,YOL034W
marcotte196,marcotte,YDL105W
marcotte196,marcotte,YDR288W
marcotte222,marcotte,YDR001C
marcotte222,marcotte,YBR001C
marcotte275,marcotte,YBL052C
marcotte275,marcotte,YPR031W
marcotte206,marcotte,YGL120C
marcotte206,marcotte,YKR022C
marcotte164,marcotte,YJL208C
marcotte164,marcotte,YKR079C
marcotte164,marcotte,YMR099C
marcotte93,marcotte,YMR117C
marcotte93,marcotte,YIL144W
marcotte93,marcotte,YOL069W
marcotte93,marcotte,YER018C
marcotte162,marcotte,YDL195W
marcotte162,marcotte,YKR082W
marcotte162,marcotte,YHL039W
marcotte304,marcotte,YBL079W
marcotte304,marcotte,YMR153W
marcotte81,marcotte,YNL032W
marcotte81,marcotte,YNL099C
marcotte81,marcotte,YNL056W
marcotte81,marcotte,YCR095C
marcotte81,marcotte,YHL029C
marcotte336,marcotte,YHL020C
marcotte336,marcotte,YER120W
marcotte65,marcotte,YLL004W
marcotte65,marcotte,YML065W
marcotte65,marcotte,YPR162C
marcotte65,marcotte,YNL261W
marcotte65,marcotte,YBR060C
marcotte65,marcotte,YHR118C
marcotte371,marcotte,YAR042W
marcotte371,marcotte,YDL019C
marcotte327,marcotte,YJL002C
marcotte327,marcotte,YGL022W
marcotte372,marcotte,YHR179W
marcotte372,marcotte,YPL171C
marcotte159,marcotte,YBL056W
marcotte159,marcotte,YDR071C
marcotte159,marcotte,YER089C
marcotte233,marcotte,YGL094C
marcotte233,marcotte,YKL025C
marcotte269,marcotte,YER149C
marcotte269,marcotte,YLL021W
marcotte320,marcotte,YMR197C
marcotte320,marcotte,YOR036W
marcotte60,marcotte,YLR148W
marcotte60,marcotte,YPL045W
marcotte60,marcotte,YMR231W
marcotte60,marcotte,YLR396C
marcotte60,marcotte,YDL077C
marcotte60,marcotte,YDR080W
marcotte60,marcotte,YAL002W
marcotte363,marcotte,YER153C
marcotte363,marcotte,YNL274C
marcotte339,marcotte,YML091C
marcotte339,marcotte,YJL023C
marcotte136,marcotte,YGR240C
marcotte136,marcotte,YMR205C
marcotte136,marcotte,YOR138C
marcotte286,marcotte,YHR034C
marcotte286,marcotte,YCR060W
marcotte106,marcotte,YNL102W
marcotte106,marcotte,YBL035C
marcotte106,marcotte,YKL045W
marcotte106,marcotte,YIR008C
marcotte317,marcotte,YBR088C
marcotte317,marcotte,YKL113C
marcotte160,marcotte,YDL102W
marcotte160,marcotte,YJR006W
marcotte160,marcotte,YJR043C
marcotte55,marcotte,YNL221C
marcotte55,marcotte,YAL033W
marcotte55,marcotte,YHR062C
marcotte55,marcotte,YBR167C
marcotte55,marcotte,YBR257W
marcotte55,marcotte,YNL282W
marcotte55,marcotte,YBL018C
marcotte64,marcotte,YBL046W
marcotte64,marcotte,YNL201C
marcotte64,marcotte,YML010W
marcotte64,marcotte,YIL153W
marcotte64,marcotte,YDR075W
marcotte64,marcotte,YDR293C
marcotte358,marcotte,YML016C
marcotte358,marcotte,YKL088W
marcotte344,marcotte,YOR054C
marcotte344,marcotte,YDR436W
marcotte117,marcotte,YDR028C
marcotte117,marcotte,YDR422C
marcotte117,marcotte,YIL095W
marcotte117,marcotte,YNR034W
marcotte255,marcotte,YOR323C
marcotte255,marcotte,YCR079W
marcotte246,marcotte,YHR152W
marcotte246,marcotte,YMR308C
marcotte338,marcotte,YAL017W
marcotte338,marcotte,YOL045W
marcotte165,marcotte,YLL010C
marcotte165,marcotte,YOR043W
marcotte165,marcotte,YLR019W
marcotte361,marcotte,YBR052C
marcotte361,marcotte,YDR032C
marcotte249,marcotte,YBR125C
marcotte249,marcotte,YDR186C
marcotte253,marcotte,YHR076W
marcotte253,marcotte,YMR079W
marcotte179,marcotte,YIR001C
marcotte179,marcotte,YGR250C
marcotte179,marcotte,YNL016W
marcotte154,marcotte,YML095C
marcotte154,marcotte,YPL022W
marcotte154,marcotte,YAL027W
marcotte250,marcotte,YCR066W
marcotte250,marcotte,YGL058W
marcotte149,marcotte,YDR289C
marcotte149,marcotte,YGL246C
marcotte149,marcotte,YOR048C
marcotte291,marcotte,YNL098C
marcotte291,marcotte,YOR101W
marcotte35,marcotte,YDL185W
marcotte35,marcotte,YEL051W
marcotte35,marcotte,YGR020C
marcotte35,marcotte,YOR332W
marcotte35,marcotte,YKL080W
marcotte35,marcotte,YHR039C-A
marcotte35,marcotte,YKL119C
marcotte35,marcotte,YPR036W
marcotte35,marcotte,YJR033C
marcotte335,marcotte,YAL036C
marcotte335,marcotte,YOR091W
marcotte387,marcotte,YOR346W
marcotte387,marcotte,YOR251C
marcotte313,marcotte,YDR310C
marcotte313,marcotte,YOR279C
marcotte141,marcotte,YLR262C
marcotte141,marcotte,YDR137W
marcotte141,marcotte,YLR039C
marcotte190,marcotte,YDR279W
marcotte190,marcotte,YLR154C
marcotte190,marcotte,YNL072W
marcotte94,marcotte,YER070W
marcotte94,marcotte,YJL026W
marcotte94,marcotte,YGR180C
marcotte94,marcotte,YOR230W
marcotte349,marcotte,YOL127W
marcotte349,marcotte,YDR382W
marcotte369,marcotte,YGL103W
marcotte369,marcotte,YDL075W
marcotte393,marcotte,YOR063W
marcotte228,marcotte,YGL076C
marcotte228,marcotte,YPL198W
marcotte302,marcotte,YLR340W
marcotte302,marcotte,YLR287C
marcotte223,marcotte,YOR014W
marcotte223,marcotte,YPL152W
marcotte284,marcotte,YJL025W
marcotte284,marcotte,YBL014C
marcotte268,marcotte,YBL103C
marcotte268,marcotte,YOL067C
marcotte235,marcotte,YLL002W
marcotte235,marcotte,YNL246W
marcotte381,marcotte,YDR159W
marcotte381,marcotte,YOL072W
marcotte347,marcotte,YLR180W
marcotte347,marcotte,YDR502C
marcotte370,marcotte,YOR213C
marcotte370,marcotte,YOR229W
marcotte140,marcotte,YGR285C
marcotte140,marcotte,YJL080C
marcotte140,marcotte,YHR064C
marcotte120,marcotte,YPR181C
marcotte120,marcotte,YPL085W
marcotte120,marcotte,YHR098C
marcotte120,marcotte,YNL049C
marcotte266,marcotte,YKL196C
marcotte266,marcotte,YBL050W
marcotte112,marcotte,YOR254C
marcotte112,marcotte,YPL094C
marcotte112,marcotte,YBR171W
marcotte112,marcotte,YLR292C
marcotte379,marcotte,YLR026C
marcotte379,marcotte,YDR189W
marcotte221,marcotte,YER081W
marcotte221,marcotte,YIL074C
marcotte396,marcotte,YPL047W
marcotte109,marcotte,YGL213C
marcotte109,marcotte,YLR398C
marcotte109,marcotte,YPR189W
marcotte109,marcotte,YKL023W
marcotte133,marcotte,YDR328C
marcotte133,marcotte,YDR131C
marcotte133,marcotte,YMR258C
marcotte355,marcotte,YOR154W
marcotte355,marcotte,YER140W
marcotte324,marcotte,YLR025W
marcotte324,marcotte,YPR173C
marcotte188,marcotte,YJR102C
marcotte188,marcotte,YLR417W
marcotte188,marcotte,YPL002C
marcotte203,marcotte,YJL036W
marcotte203,marcotte,YDR425W
marcotte386,marcotte,YFL059W
marcotte386,marcotte,YMR096W
marcotte374,marcotte,YGL093W
marcotte374,marcotte,YDR532C
marcotte92,marcotte,YLR212C
marcotte92,marcotte,YNL126W
marcotte92,marcotte,YHR172W
marcotte92,marcotte,YAL047C
marcotte263,marcotte,YPR069C
marcotte263,marcotte,YLR146C
marcotte341,marcotte,YGR116W
marcotte341,marcotte,YPR133C
marcotte116,marcotte,YCL008C
marcotte116,marcotte,YLR119W
marcotte116,marcotte,YPL065W
marcotte116,marcotte,YGR206W
marcotte299,marcotte,YDR292C
marcotte299,marcotte,YKL154W
marcotte126,marcotte,YLR006C
marcotte126,marcotte,YNR031C
marcotte126,marcotte,YCR073C
marcotte126,marcotte,YDL013W
marcotte312,marcotte,YIL143C
marcotte312,marcotte,YOR352W
marcotte245,marcotte,YLR362W
marcotte245,marcotte,YCL032W
marcotte321,marcotte,YMR149W
marcotte321,marcotte,YEL002C
marcotte173,marcotte,YPL129W
marcotte173,marcotte,YCR042C
marcotte173,marcotte,YML114C
marcotte298,marcotte,YLR354C
marcotte298,marcotte,YGR043C
marcotte151,marcotte,YGR071C
marcotte151,marcotte,YPL128C
marcotte151,marcotte,YLR373C
marcotte67,marcotte,YGR047C
marcotte67,marcotte,YBR123C
marcotte67,marcotte,YOR110W
marcotte67,marcotte,YDR362C
marcotte67,marcotte,YAL001C
marcotte67,marcotte,YPL007C
marcotte376,marcotte,YIL078W
marcotte376,marcotte,YKR018C
marcotte216,marcotte,YER007C-A
marcotte216,marcotte,YJR014W
marcotte259,marcotte,YOR194C
marcotte259,marcotte,YKL058W
marcotte98,marcotte,YBR126C
marcotte98,marcotte,YMR261C
marcotte98,marcotte,YML100W
marcotte98,marcotte,YDR074W
marcotte240,marcotte,YNR046W
marcotte240,marcotte,YOL124C
marcotte346,marcotte,YBR061C
marcotte346,marcotte,YPL183C
marcotte214,marcotte,YDL201W
marcotte214,marcotte,YDR165W
marcotte231,marcotte,YER090W
marcotte231,marcotte,YKL211C
marcotte218,marcotte,YDR353W
marcotte218,marcotte,YHR106W
marcotte348,marcotte,YGR209C
marcotte348,marcotte,YHR199C
marcotte260,marcotte,YML085C
marcotte260,marcotte,YFL037W
marcotte247,marcotte,YKL210W
marcotte247,marcotte,YDR415C
marcotte272,marcotte,YPL003W
marcotte272,marcotte,YPR066W
marcotte288,marcotte,YBR082C
marcotte288,marcotte,YKL010C
marcotte294,marcotte,YBL067C
marcotte294,marcotte,YOL087C
marcotte351,marcotte,YLR024C
marcotte351,marcotte,YDR051C
marcotte142,marcotte,YGR048W
marcotte142,marcotte,YBR273C
marcotte142,marcotte,YDR330W
marcotte390,marcotte,YMR271C
marcotte390,marcotte,YML106W
marcotte318,marcotte,YKL014C
marcotte318,marcotte,YJR041C
marcotte305,marcotte,YPR152C
marcotte305,marcotte,YBR194W
marcotte384,marcotte,YEL041W
marcotte384,marcotte,YJR049C
marcotte198,marcotte,YEL005C
marcotte198,marcotte,YGL079W
marcotte198,marcotte,YNL086W
marcotte238,marcotte,YLR447C
marcotte238,marcotte,YOR270C
marcotte131,marcotte,YPL120W
marcotte131,marcotte,YBR097W
marcotte131,marcotte,YLR240W
marcotte131,marcotte,YLR360W
marcotte174,marcotte,YDR027C
marcotte174,marcotte,YJL029C
marcotte174,marcotte,YDR484W
marcotte397,marcotte,YML007W
marcotte278,marcotte,YHR135C
marcotte278,marcotte,YNL154C
marcotte394,marcotte,YLR249W
marcotte364,marcotte,YKL126W
marcotte364,marcotte,YMR104C
marcotte345,marcotte,YBL036C
marcotte345,marcotte,YNL247W
marcotte132,marcotte,YDL025C
marcotte132,marcotte,YGR016W
marcotte132,marcotte,YHR009C
marcotte132,marcotte,YAL049C
marcotte254,marcotte,YDR357C
marcotte254,marcotte,YKL061W
marcotte300,marcotte,YGR130C
marcotte300,marcotte,YMR031C
marcotte241,marcotte,YGR283C
marcotte241,marcotte,YMR310C
_group385,auto,YBR217W
_group385,auto,YBL078C
_group385,auto,YNL223W
_group385,auto,YHR171W
_group385,auto,YNR007C
_group385,auto,YLL042C
_group385,auto,YMR159C
_group385,auto,YPL149W
_group159,auto,YIL004C
_group159,auto,YIL109C
_group159,auto,YHL031C
_group159,auto,YKL006C-A
_group159,auto,YGR191W
_group159,auto,YPL218W
_group159,auto,YDR498C
_group159,auto,YLR078C
_group159,auto,YDR170C
_group159,auto,YPL187W
_group265,auto,YGR193C
_group265,auto,YBR208C
_group829,auto,YCL029C
_group829,auto,YER016W
_group829,auto,YML124C
_group829,auto,YLR045C
_group829,auto,YPL269W
_group829,auto,YNL148C
_group829,auto,YPL155C
_group829,auto,YDR150W
_group879,auto,YDL091C
_group879,auto,YJL048C
_group879,auto,YML013W
_group643,auto,YOR033C
_group643,auto,YGR258C
_group438,auto,YDR086C
_group438,auto,YLR378C
_group910,auto,YDR457W
_group910,auto,YBL005W
_group910,auto,YOR023C
_group451,auto,YMR198W
_group451,auto,YPR141C
_group451,auto,YPL253C
_group1137,auto,YBL059W
_group1137,auto,YCR099C
_group314,auto,YGL090W
_group314,auto,YOR005C
_group314,auto,YLR265C
_group286,auto,YGR222W
_group286,auto,YNR045W
_group691,auto,YER068W
_group691,auto,YIL038C
_group691,auto,YKR036C
_group583,auto,YPR166C
_group583,auto,YKL003C
_group583,auto,YNR036C
_group1134,auto,YBL031W
_group1134,auto,YDR229W
_group1134,auto,YMR124W
_group1110,auto,YLR332W
_group1110,auto,YOL109W
_group558,auto,YGR082W
_group558,auto,YNL070W
_group558,auto,YNL131W
_group558,auto,YNL121C
_group558,auto,YPR133W-A
_group558,auto,YOR045W
_group558,auto,YMR060C
_group558,auto,YHR083W
_group558,auto,YNL026W
_group558,auto,YNL055C
_group300,auto,YDR181C
_group300,auto,YMR127C
_group603,auto,YJR060W
_group603,auto,YGR140W
_group603,auto,YNL307C
_group603,auto,YJR089W
_group603,auto,YJL194W
_group603,auto,YFL009W
_group603,auto,YIR017C
_group603,auto,YOR057W
_group603,auto,YLR097C
_group603,auto,YLR352W
_group603,auto,YML088W
_group603,auto,YMR094W
_group603,auto,YKL049C
_group603,auto,YDR306C
_group603,auto,YJL149W
_group603,auto,YLR368W
_group603,auto,YOR080W
_group603,auto,YDL227C
_group603,auto,YKL089W
_group603,auto,YGL149W
_group603,auto,YLR224W
_group603,auto,YMR168C
_group655,auto,YBR236C
_group655,auto,YJR017C
_group1143,auto,YBR168W
_group1143,auto,YHR150W
_group1143,auto,YLR324W
_group1143,auto,YDR479C
_group1143,auto,YGR004W
_group630,auto,YDR139C
_group630,auto,YGR003W
_group630,auto,YLR306W
_group543,auto,YOL108C
_group543,auto,YDL106C
_group543,auto,YDR123C
_group543,auto,YFR034C
_group543,auto,YKR099W
_group543,auto,YDR079C-A
_group543,auto,YPL122C
_group543,auto,YOR344C
_group572,auto,YDL067C
_group572,auto,YHR051W
_group519,auto,YER032W
_group519,auto,YNL322C
_group519,auto,YGR178C
_group519,auto,YIL123W
_group519,auto,YBR233W
_group519,auto,YDR104C
_group519,auto,YFR046C
_group519,auto,YLR419W
_group519,auto,YHR121W
_group875,auto,YCL009C
_group875,auto,YMR108W
_group559,auto,YER100W
_group559,auto,YMR022W
_group559,auto,YEL012W
_group805,auto,YDR073W
_group805,auto,YOR189W
_group1021,auto,YLR093C
_group1021,auto,YOR106W
_group1021,auto,YEL013W
_group1021,auto,YPR185W
_group1021,auto,YHR195W
_group1021,auto,YGL212W
_group1021,auto,YDL015C
_group1021,auto,YGL180W
_group387,auto,YER044C
_group387,auto,YGR060W
_group387,auto,YGL001C
_group387,auto,YLR100W
_group387,auto,YGR175C
_group387,auto,YHR007C
_group387,auto,YML008C
_group387,auto,YHR072W
_group496,auto,YER179W
_group496,auto,YOR191W
_group496,auto,YLR067C
_group496,auto,YLR134W
_group496,auto,YNR016C
_group496,auto,YDL127W
_group496,auto,YBR073W
_group496,auto,YDR146C
_group496,auto,YPL121C
_group1176,auto,YDR492W
_group1176,auto,YJR067C
_group1176,auto,YNL260C
_group1133,auto,YBL025W
_group1133,auto,YMR270C
_group1133,auto,YIL141W
_group1133,auto,YJR087W
_group1133,auto,YLR141W
_group1131,auto,YAR027W
_group1131,auto,YAR030C
_group612,auto,YOR056C
_group612,auto,YPL012W
_group1184,auto,YDR135C
_group1184,auto,YGL181W
_group1184,auto,YLR188W
_group1049,auto,YDR253C
_group1049,auto,YPL038W
_group1087,auto,YGR184C
_group1087,auto,YPL177C
_group545,auto,Q0105
_group545,auto,YOR065W
_group545,auto,YEL024W
_group545,auto,YBR118W
_group545,auto,YMR255W
_group545,auto,YOR046C
_group545,auto,YDL207W
_group545,auto,YDR192C
_group545,auto,YMR235C
_group1116,auto,YPL164C
_group1116,auto,YOL043C
_group450,auto,YJL110C
_group450,auto,YKR034W
_group450,auto,YHR060W
_group450,auto,YDR078C
_group450,auto,YHL006C
_group450,auto,YIL152W
_group450,auto,YLR376C
_group450,auto,YIL132C
_group571,auto,YDR218C
_group571,auto,YNL166C
_group860,auto,YIL129C
_group860,auto,YNL025C
_group860,auto,YPR115W
_group860,auto,YLR228C
_group860,auto,YER013W
_group860,auto,YGR097W
_group860,auto,YDR259C
_group860,auto,YPL089C
_group860,auto,YKR086W
_group860,auto,YLR261C
_group860,auto,YLR322W
_group860,auto,YLR358C
_group860,auto,YNL145W
_group860,auto,YOL116W
_group341,auto,YDR064W
_group341,auto,YLR441C
_group871,auto,YKL084W
_group871,auto,YGL158W
_group871,auto,YNL167C
_group871,auto,YBR182C
_group871,auto,YDR423C
_group871,auto,YJL093C
_group871,auto,YLR138W
_group871,auto,YML132W
_group631,auto,YFL048C
_group631,auto,YLR080W
_group1156,auto,YBL044W
_group1156,auto,YJL159W
_group1156,auto,YBR064W
_group1156,auto,YDL023C
_group1160,auto,YGL249W
_group1160,auto,YLR128W
_group439,auto,YHR161C
_group439,auto,YGR241C
_group439,auto,YDL161W
_group439,auto,YOR105W
_group439,auto,YOL101C
_group439,auto,YDR320C
_group439,auto,YLR206W
_group54,auto,YEL027W
_group54,auto,YHR026W
_group54,auto,YMR054W
_group54,auto,YPL234C
_group54,auto,YKL029C
_group1201,auto,YHR014W
_group1201,auto,YHR185C
_group1201,auto,YIL007C
_group1170,auto,YDR396W
_group1170,auto,YER159C
_group1170,auto,YDR397C
_group379,auto,YLL039C
_group379,auto,YDL190C
_group379,auto,YEL037C
_group379,auto,YER143W
_group379,auto,YML097C
_group379,auto,YIL148W
_group379,auto,YMR276W
_group379,auto,YPL096W
_group815,auto,Q0130
_group815,auto,Q0085
_group815,auto,YBR039W
_group815,auto,YDL004W
_group815,auto,YDR322C-A
_group815,auto,YDR377W
_group815,auto,YPL078C
_group815,auto,Q0080
_group621,auto,YGL116W
_group621,auto,YKL101W
_group621,auto,YBR133C
_group621,auto,YJL187C
_group621,auto,YDR113C
_group621,auto,YOL122C
_group621,auto,YGL003C
_group621,auto,YBR274W
_group621,auto,YGR098C
_group621,auto,YJL013C
_group762,auto,YHL022C
_group762,auto,YHR157W
_group762,auto,YLR329W
_group339,auto,YMR121C
_group339,auto,YPR043W
_group339,auto,YLR029C
_group1,auto,YER148W
_group1,auto,YNL039W
_group1,auto,YGR246C
_group1,auto,YMR039C
_group1,auto,YPR086W
_group1,auto,YEL009C
_group1,auto,YKL038W
_group1,auto,YDR216W
_group1,auto,YDL194W
_group1,auto,YDR277C
_group1,auto,YOR047C
_group1,auto,YOR298C-A
_group412,auto,YNL309W
_group412,auto,YMR053C
_group412,auto,YDR169C
_group412,auto,YMR019W
_group412,auto,YHR178W
_group412,auto,YGL013C
_group412,auto,YKL072W
_group478,auto,YDR335W
_group478,auto,YML103C
_group478,auto,YJL039C
_group478,auto,YKL068W
_group478,auto,YMR129W
_group478,auto,YPL125W
_group767,auto,YCL063W
_group767,auto,YER150W
_group767,auto,YJL043W
_group428,auto,YDL035C
_group428,auto,YER020W
_group428,auto,YJR094C
_group428,auto,YAL056W
_group428,auto,YPL268W
_group428,auto,YJL106W
_group428,auto,YOR371C
_group428,auto,YLR336C
_group726,auto,YGR172C
_group726,auto,YBL049W
_group726,auto,YGL198W
_group726,auto,YNL044W
_group726,auto,YNL263C
_group726,auto,YDR100W
_group726,auto,YGL161C
_group726,auto,YNL304W
_group726,auto,YPR028W
_group1081,auto,YGR100W
_group1081,auto,YJR134C
_group1159,auto,YML054C
_group1159,auto,YNR017W
_group1159,auto,YFL016C
_group1159,auto,YOR232W
_group1159,auto,YJL143W
_group1159,auto,YIL022W
_group1159,auto,YDL110C
_group1159,auto,YLR125W
_group1159,auto,YEL030W
_group1159,auto,YGR033C
_group1159,auto,YGR181W
_group1159,auto,YJL104W
_group1159,auto,YLR008C
_group1159,auto,YJL064W
_group1159,auto,YPL063W
_group1159,auto,YJR135W-A
_group1159,auto,YLR369W
_group825,auto,YEL065W
_group825,auto,YDR077W
_group825,auto,YOR330C
_group652,auto,YJL089W
_group652,auto,YNL257C
_group652,auto,YBR066C
_group652,auto,YGL035C
_group652,auto,YER129W
_group652,auto,YML006C
