marcotte289,marcotte,YBR280C
_group490,auto,YJL141C
_group490,auto,YNL076W
_group464,auto,YPL074W
_group464,auto,YOL100W
_group1225,auto,YLL016W
_group1225,auto,YBL075C
_group1225,auto,YER103W
_group1225,auto,YLL017W
_group581,auto,YKL170W
_group581,auto,YDL202W
_group581,auto,YHR147C
_group581,auto,YGR076C
_group581,auto,YBR282W
_group581,auto,YMR286W
_group581,auto,YMR225C
_group581,auto,YPL183W-A
_group970,auto,YFL029C
_group970,auto,YGR108W
_group970,auto,YGR109C
_group970,auto,YAL019W
_group970,auto,YAL028W
_group970,auto,YBL013W
_group970,auto,YBR038W
_group970,auto,YBR138C
_group970,auto,YCL051W
_group970,auto,YCR065W
_group970,auto,YDL189W
_group970,auto,YDR093W
_group970,auto,YDR348C
_group970,auto,YDR501W
_group970,auto,YER041W
_group970,auto,YER167W
_group970,auto,YGL216W
_group970,auto,YGL235W
_group970,auto,YGR035C
_group970,auto,YGR221C
_group970,auto,YGR270W
_group970,auto,YHL035C
_group970,auto,YHL050C
_group970,auto,YHR149C
_group970,auto,YHR159W
_group970,auto,YIL031W
_group970,auto,YIL101C
_group970,auto,YIL122W
_group970,auto,YIL140W
_group970,auto,YIR023W
_group970,auto,YJL060W
_group970,auto,YJR054W
_group970,auto,YJR059W
_group970,auto,YKL043W
_group970,auto,YKL048C
_group970,auto,YKL116C
_group970,auto,YKL185W
_group970,auto,YKR078W
_group970,auto,YKR089C
_group970,auto,YKR090W
_group970,auto,YKR091W
_group970,auto,YLR035C-A
_group970,auto,YLR183C
_group970,auto,YLR187W
_group970,auto,YLR190W
_group970,auto,YLR219W
_group970,auto,YLR401C
_group970,auto,YML027W
_group970,auto,YML034W
_group970,auto,YML119W
_group970,auto,YMR036C
_group970,auto,YNL058C
_group970,auto,YNL278W
_group970,auto,YNL321W
_group970,auto,YNL339C
_group970,auto,YNR047W
_group970,auto,YOL036W
_group970,auto,YOL058W
_group970,auto,YOR037W
_group970,auto,YOR058C
_group970,auto,YOR066W
_group970,auto,YOR081C
_group970,auto,YOR104W
_group970,auto,YOR188W
_group970,auto,YOR195W
_group970,auto,YPL250C
_group970,auto,YPL267W
_group970,auto,YPR030W
_group970,auto,YPR174C
_group921,auto,YBR041W
_group921,auto,YMR246W
_group921,auto,YOR317W
_group1057,auto,YDR486C
_group1057,auto,YLR181C
_group388,auto,YMR055C
_group388,auto,YNL188W
_group388,auto,YOR257W
_group388,auto,YDR356W
_group388,auto,YKL189W
_group388,auto,YDL028C
_group388,auto,YKL042W
_group388,auto,YKL067W
_group388,auto,YOR373W
_group388,auto,YBR158W
_group388,auto,YDL239C
_group388,auto,YGL075C
_group388,auto,YKR095W
_group388,auto,YLL003W
_group388,auto,YOR177C
_group388,auto,YPL255W
_group388,auto,YHR184W
_group388,auto,YNL225C
_group388,auto,YOL091W
_group388,auto,YIL149C
_group388,auto,YPL124W
_group388,auto,YOR176W
_group278,auto,YML043C
_group278,auto,YKL125W
_group596,auto,YNL124W
_group596,auto,YDL208W
_group596,auto,YHR089C
_group596,auto,YHR072W-A
_group596,auto,YHL034C
_group596,auto,YLR389C
_group596,auto,YIL104C
_group134,auto,YMR059W
_group134,auto,YPL083C
_group134,auto,YLR105C
_group134,auto,YAR008W
_group1240,auto,YLR406C
_group1240,auto,YMR242C
_group1240,auto,YGL030W
_group1240,auto,YJL189W
_group1240,auto,YLR366W
_group790,auto,YNL233W
_group790,auto,YDR130C
_group790,auto,YOR329C
_group790,auto,YER054C
_group790,auto,YJL042W
_group790,auto,YBL061C
_group790,auto,YBR023C
_group790,auto,YDR412W
_group790,auto,YBR050C
_group790,auto,YOR227W
_group718,auto,YER131W
_group718,auto,YGL189C
_group926,auto,YBL019W
_group926,auto,YHR031C
_group615,auto,YKL110C
_group657,auto,YER116C
_group384,auto,YBR128C
_group649,auto,YKR072C
_group622,auto,YKL138C-A
_group493,auto,YDR184C
_group565,auto,YDL113C
_group444,auto,YLR238W
_group444,auto,YDR200C
_group444,auto,YFR008W
_group444,auto,YMR052W
_group444,auto,YMR029C
_group444,auto,YNL127W
_group429,auto,YIL072W
_group429,auto,YOR351C
_group1043,auto,YDL220C
_group1043,auto,YDR082W
_group1043,auto,YMR260C
_group1043,auto,YLR233C
_group1043,auto,YLR010C
_group448,auto,YJR086W
_group448,auto,YER124C
_group448,auto,YIL047C
_group448,auto,YER123W
_group448,auto,YFL026W
_group448,auto,YGR115C
_group103,auto,Q0045
_group103,auto,Q0275
_group103,auto,Q0250
_group103,auto,YER154W
_group103,auto,YBR037C
_group103,auto,YBR024W
_group1165,auto,UNKNOWN_FYV9
_group1165,auto,YDR140W
_group37,auto,YJR132W
_group37,auto,YMR080C
_group37,auto,YHR077C
_group37,auto,YLR363C
_group37,auto,YGR072W
_group37,auto,YBR270C
_group349,auto,YDR217C
_group349,auto,YML058W
_group349,auto,YIL066C
_group349,auto,YBL051C
_group349,auto,YDL101C
_group349,auto,YPL127C
_group484,auto,YER118C
_group484,auto,YAL031C
_group484,auto,YCL027W
_group484,auto,YGR014W
_group484,auto,YKL086W
_group484,auto,YML028W
_group1040,auto,YKL041W
_group1040,auto,YDR069C
_group1040,auto,YPL084W
_group1040,auto,YMR077C
_group1040,auto,YKL002W
_group242,auto,YJL076W
_group242,auto,YBR156C
_group242,auto,YPL209C
_group242,auto,YFR028C
_group242,auto,YDR110W
_group242,auto,YDR026C
_group333,auto,YOR178C
_group333,auto,YDL235C
_group333,auto,YIL147C
_group333,auto,YHR206W
_group333,auto,YGL073W
_group333,auto,YIR004W
_group1157,auto,YDL059C
_group1157,auto,YGR049W
_group1229,auto,YKL056C
_group1229,auto,YLR285W
_group1229,auto,YKL087C
_group1229,auto,YLR053C
_group1202,auto,YBR003W
_group1202,auto,YGL096W
_group1202,auto,YHR035W
_group1202,auto,YNL050C
_group1202,auto,YNR050C
_group535,auto,YER173W
_group535,auto,YPL008W
_group535,auto,YFR027W
_group535,auto,YJL019W
_group1224,auto,YML074C
_group1224,auto,YPR073C
_group1224,auto,YKL112W
_group1224,auto,YKL160W
_group1224,auto,YKL036C
_group298,auto,YGL153W
_group298,auto,YNL214W
_group298,auto,YLR191W
_group298,auto,YDR329C
_group298,auto,YDR244W
_group298,auto,YDR142C
_group298,auto,YGR239C
_group298,auto,YHR160C
_group298,auto,YAL055W
_group298,auto,YDR265W
_group298,auto,YGR133W
_group298,auto,YOL147C
_group298,auto,YDR023W
_group298,auto,YIL160C
_group298,auto,YJR012C
_group298,auto,YGL205W
_group298,auto,YGR077C
_group298,auto,YJL210W
_group298,auto,YMR026C
_group282,auto,YPL242C
_group282,auto,YDR085C
_group282,auto,YDL178W
_group282,auto,YBR200W
_group282,auto,YLR229C
_group282,auto,YHL007C
_group282,auto,YGR152C
_group282,auto,YJL157C
_group282,auto,YBL085W
_group282,auto,YPR120C
_group282,auto,YPL161C
_group282,auto,YNL298W
_group282,auto,YHR061C
_group282,auto,YDR309C
_group282,auto,YBL105C
_group282,auto,YPR165W
_group282,auto,YDL135C
_group282,auto,YIL163C
_group282,auto,YBL039C
_group282,auto,YDR239C
_group282,auto,YER158C
_group282,auto,YDR379W
_group282,auto,YDR389W
_group282,auto,YOR127W
_group282,auto,YPL115C
_group282,auto,YDL240W
_group282,auto,YOL113W
_group282,auto,YNL090W
_group282,auto,YOR134W
_group821,auto,YGL071W
_group821,auto,YPR052C
_group419,auto,YOR083W
_group1126,auto,YJL100W
_group1126,auto,YPR154W
_group1126,auto,YFR024C
_group1126,auto,YPR159W
_group1126,auto,YOR197W
_group1022,auto,YDL020C
_group1177,auto,YDR529C
_group852,auto,YGL215W
_group852,auto,YHR071W
_group852,auto,YER059W
_group852,auto,YDL179W
_group852,auto,YGL134W
_group852,auto,YNL289W
_group852,auto,YJR072C
_group852,auto,YOR032C
_group845,auto,YHR016C
_group845,auto,YCL034W
_group845,auto,YGR268C
_group845,auto,YBR108W
_group845,auto,YGR136W
_group845,auto,YJR083C
_group845,auto,YBR239C
_group845,auto,YLR144C
_group845,auto,YGL144C
_group845,auto,YOR042W
_group845,auto,YIL108W
_group733,auto,YAL025C
_group733,auto,YIL018W
_group733,auto,YER002W
_group733,auto,YLR106C
_group733,auto,YFR001W
_group733,auto,YFR031C-A
_group733,auto,YLR009W
_group733,auto,YOL041C
_group733,auto,YPL043W
_group733,auto,YKL082C
_group733,auto,YLR276C
_group679,auto,YGL162W
_group679,auto,YOR140W
_group679,auto,YGR249W
_group838,auto,YML099C
_group838,auto,YMR042W
_group838,auto,YCL067C
_group838,auto,YMR043W
_group838,auto,YCL066W
_group838,auto,YNL068C
_group838,auto,YOR372C
_group838,auto,YCR097W
_group838,auto,YCR039C
_group838,auto,YDR173C
_group730,auto,YKL181W
_group730,auto,YHL011C
_group403,auto,YJL090C
_group403,auto,YKL108W
_group403,auto,YHR144C
_group913,auto,YHR005C-A
_group913,auto,YMR056C
_group913,auto,YDL217C
_group913,auto,YEL020W-A
_group913,auto,YBR091C
_group913,auto,YOR297C
_group913,auto,YJL054W
_group913,auto,YLL006W
_group913,auto,YBL030C
_group800,auto,YDR283C
_group800,auto,YIL151C
_group800,auto,YNL027W
_group634,auto,YKL141W
_group634,auto,YLL041C
_group634,auto,YJR159W
_group634,auto,YBR044C
_group634,auto,YKL148C
_group552,auto,YOR368W
_group552,auto,YIL139C
_group518,auto,YHR128W
_group518,auto,YNR012W
_group518,auto,YHR073W
_group518,auto,YLR016C
_group518,auto,YLR132C
_group518,auto,YPR118W
_group518,auto,YJL168C
_group518,auto,YDR020C
_group57,auto,YPR032W
_group57,auto,YDR164C
_group57,auto,YNR049C
_group57,auto,YDR468C
_group57,auto,YGR009C
_group57,auto,YOL018C
_group57,auto,YOR327C
_group57,auto,YMR183C
_group57,auto,YPL232W
_group57,auto,YAL030W
_group57,auto,YBL106C
_group57,auto,YGL095C
_group57,auto,YAL014C
_group57,auto,YLR096W
_group57,auto,YKR020W
_group57,auto,YDR323C
_group57,auto,YMR017W
_group620,auto,YER036C
_group620,auto,YGL099W
_group620,auto,YML073C
_group620,auto,YHR010W
_group74,auto,YBR020W
_group74,auto,YML051W
_group74,auto,YDR009W
_group74,auto,YPL248C
_group74,auto,YBR089C-A
_group498,auto,YIL045W
_group498,auto,YLR273C
_group555,auto,YDR005C
_group555,auto,YLR048W
_group555,auto,YNL301C
_group116,auto,YOL121C
_group116,auto,YJL191W
_group116,auto,YOL040C
_group116,auto,YHL015W
_group116,auto,YGL123W
_group116,auto,YJR123W
_group116,auto,YPR132W
_group116,auto,YLR388W
_group116,auto,YBR048W
_group116,auto,YCR031C
_group116,auto,YNL302C
_group116,auto,YDL061C
_group116,auto,YDR450W
_group116,auto,YGR118W
_group116,auto,YLR367W
_group116,auto,YML026C
_group116,auto,YJL190C
_group116,auto,YBR189W
_group116,auto,YPL081W
_group116,auto,YDR117C
_group116,auto,YPL212C
_group480,auto,YDR076W
_group480,auto,YDR285W
_group480,auto,YLR394W
_group480,auto,YDR004W
_group854,auto,YMR092C
_group854,auto,YLL050C
_group854,auto,YGR080W
_group854,auto,YIL138C
_group854,auto,YNL271C
_group854,auto,YOR122C
_group854,auto,YIL159W
_group854,auto,YMR032W
_group854,auto,YKR055W
_group854,auto,YCR059C
_group854,auto,YOR367W
_group854,auto,YNL152W
_group854,auto,YKL079W
_group854,auto,YNL293W
_group1084,auto,YDL146W
_group1084,auto,YGR110W
_group1084,auto,YIL156W
_group331,auto,YDR019C
_group331,auto,YMR189W
_group331,auto,YAL044C
_group1209,auto,YIR038C
_group1209,auto,YLL060C
_group1209,auto,YJL097W
_group83,auto,YGL016W
_group83,auto,YIL063C
_group83,auto,YOR160W
_group83,auto,YCR038C
_group83,auto,YER009W
_group83,auto,YGL164C
_group83,auto,YMR180C
_group83,auto,YKL205W
_group8,auto,YNL088W
_group8,auto,YLR234W
_group8,auto,YMR190C
_group8,auto,YDL064W
_group8,auto,YDR510W
_group8,auto,YDR155C
_group8,auto,YOL068C
_group8,auto,YJL092W
_group8,auto,YNL042W
_group8,auto,YCR087C-A
_group8,auto,YDL055C
_group8,auto,YOR156C
_group8,auto,YDR446W
_group8,auto,YGL026C
_group8,auto,YIL053W
_group8,auto,YML126C
_group8,auto,YPR183W
_group8,auto,YOR355W
_group8,auto,YPL024W
_group626,auto,YKR010C
_group626,auto,YDL089W
_group626,auto,YDR439W
_group626,auto,YCR086W
_group869,auto,YBR179C
_group869,auto,YDR470C
_group869,auto,YOR211C
_group780,auto,YKL214C
_group780,auto,YHR127W
_group780,auto,YNL175C
_group893,auto,YIL065C
_group893,auto,YJL112W
_group893,auto,YLL001W
_group396,auto,YNL047C
_group396,auto,YJR066W
_group396,auto,YER093C
_group396,auto,YKL203C
_group396,auto,YNL006W
_group396,auto,YOL078W
_group396,auto,YHR186C
_group396,auto,YPL180W
_group396,auto,YIL105C
_group396,auto,YJL058C
_group396,auto,YMR068W
_group390,auto,YJL035C
_group390,auto,YLR136C
_group390,auto,YLR316C
_group353,auto,YDR409W
_group353,auto,YJL020C
_group781,auto,YBR029C
_group781,auto,YDR386W
_group781,auto,YBR098W
_group781,auto,YGL163C
_group822,auto,YDR174W
_group822,auto,YPR104C
_group822,auto,YDR223W
_group822,auto,YLR223C
_group110,auto,YJL095W
_group110,auto,YPL140C
_group110,auto,YOR231W
_group110,auto,YDR103W
_group110,auto,YGL178W
_group110,auto,YBL016W
_group110,auto,YLR313C
_group110,auto,YLR452C
_group110,auto,YHR030C
_group110,auto,YIL113W
_group110,auto,YER132C
_group110,auto,YBR046C
_group110,auto,YBR083W
_group110,auto,YER075C
_group110,auto,YNL053W
_group110,auto,YLR457C
_group110,auto,YDL180W
_group110,auto,YDL186W
_group110,auto,YDR319C
_group110,auto,YER188W
_group110,auto,YGR018C
_group110,auto,YGR185C
_group110,auto,YGR229C
_group110,auto,YOR208W
_group110,auto,YML038C
_group110,auto,YMR004W
_group520,auto,YER052C
_group520,auto,YDR464W
_group1187,auto,YDR213W
_group1187,auto,YGR021W
_group1187,auto,YHR156C
_group717,auto,YFR022W
_group717,auto,YIR033W
_group717,auto,YKL020C
_group717,auto,YOR018W
_group717,auto,YPR084W
_group39,auto,YDL167C
_group39,auto,YPL174C
_group39,auto,YER011W
_group39,auto,YMR294W
_group39,auto,YGL238W
_group39,auto,YOR153W
_group39,auto,YHR129C
_group609,auto,YJR091C
_group609,auto,YJL107C
_group2,auto,YPR102C
_group2,auto,YLR344W
_group2,auto,YKL180W
_group2,auto,YHL033C
_group2,auto,YBR084C-A
_group2,auto,YBL027W
_group2,auto,YGR085C
_group2,auto,YPL131W
_group2,auto,YGR034W
_group2,auto,YEL054C
_group2,auto,YDR418W
_group2,auto,YIL133C
_group2,auto,YNL069C
_group2,auto,YJL177W
_group2,auto,YPL220W
_group2,auto,YGL135W
_group2,auto,YBL087C
_group2,auto,YDR500C
_group2,auto,YLR185W
_group2,auto,YNL067W
_group2,auto,YGL147C
_group2,auto,YBL092W
_group2,auto,YDL081C
_group2,auto,YDL130W
_group2,auto,YOL039W
_group2,auto,YOR294W
_group2,auto,YMR131C
_group502,auto,YDR043C
_group502,auto,YGL236C
_group502,auto,YGL023C
_group502,auto,YMR023C
_group305,auto,YER074W
_group305,auto,YLR167W
_group305,auto,YIL069C
_group305,auto,YDL122W
_group305,auto,YKR094C
_group305,auto,YHR108W
_group305,auto,YDR153C
_group305,auto,YJR125C
_group876,auto,YNL064C
_group876,auto,YAL040C
_group876,auto,YBR155W
_group876,auto,YJR032W
_group876,auto,YKL117W
_group876,auto,YAL005C
_group876,auto,YNL007C
_group876,auto,YAR015W
_group876,auto,YBR290W
_group876,auto,YCL028W
_group876,auto,YCL037C
_group876,auto,YLR256W
_group876,auto,YDL199C
_group876,auto,YDR168W
_group876,auto,YDR214W
_group876,auto,YDR533C
_group876,auto,YFL011W
_group876,auto,YNL281W
_group876,auto,YPR201W
_group847,auto,YMR095C
_group847,auto,YNL333W
_group847,auto,YNL334C
_group1150,auto,YCL056C
_group1150,auto,YDL157C
_group1150,auto,YNL100W
_group501,auto,YHR015W
_group501,auto,YKL186C
_group1058,auto,YEL034W
_group1058,auto,YPL111W
_group1058,auto,YHR068W
_group1058,auto,YJR070C
_group457,auto,YOR265W
_group457,auto,YER007W
_group457,auto,YOR349W
_group688,auto,YBR202W
_group688,auto,YLR103C
_group688,auto,YLR274W
_group688,auto,YIL150C
_group688,auto,YBL023C
_group688,auto,YDL017W
_group688,auto,YEL032W
_group688,auto,YGL201C
_group688,auto,YPR019W
_group688,auto,YCL061C
_group688,auto,YGL113W
_group461,auto,YBR080C
_group461,auto,YLR043C
_group461,auto,YLR109W
_group461,auto,YPR167C
_group606,auto,YCL014W
_group606,auto,YLR131C
_group369,auto,YNL216W
_group369,auto,YPL075W
_group369,auto,YBR275C
_group369,auto,YLR453C
_group369,auto,YNL199C
_group703,auto,YDR180W
_group703,auto,YER147C
_group577,auto,YJR122W
_group577,auto,YFL028C
_group1094,auto,YJL034W
_group1094,auto,YHR079C
_group1094,auto,YKL073W
_group1094,auto,YMR214W
_group416,auto,YFR011C
_group416,auto,YBR077C
_group416,auto,YKR007W
_group416,auto,YML121W
_group840,auto,YGL060W
_group840,auto,YPL249C-A
_group1061,auto,YML019W
_group1061,auto,YDL232W
_group1061,auto,YER087C-B
_group1061,auto,YOR085W
_group1061,auto,YOR103C
_group1061,auto,YGL226C-A
_group1061,auto,YER019C-A
_group1190,auto,YLR150W
_group1190,auto,YDR088C
_group1190,auto,YKL183W
_group895,auto,YJR031C
_group895,auto,YKR030W
_group895,auto,YPL051W
_group895,auto,YER180C-A
_group1031,auto,YFR014C
_group1031,auto,YOL016C
_group1031,auto,YAR064W
_group1031,auto,YBR213W
_group1031,auto,YER023W
_group1031,auto,YFL003C
_group1031,auto,YFL010W-A
_group1031,auto,YFR054C
_group1031,auto,YGL063W
_group1031,auto,YGL229C
_group1031,auto,YGR050C
_group1031,auto,YGR144W
_group1031,auto,YHR028C
_group1031,auto,YJR073C
_group1031,auto,YKL175W
_group1031,auto,YLL051C
_group1031,auto,YLR443W
_group1031,auto,YMR200W
_group1031,auto,YMR250W
_group1031,auto,YNL066W
_group1031,auto,YNL079C
_group1031,auto,YNL202W
_group1031,auto,YOR029W
_group1031,auto,YDL154W
_group1146,auto,YHL023C
_group1146,auto,YLR123C
_group685,auto,YDR478W
_group685,auto,YGR030C
_group685,auto,YIR015W
_group685,auto,YLR145W
_group769,auto,YNL020C
_group769,auto,YOR284W
_group1120,auto,YKL197C
_group1120,auto,YNL329C
_group1120,auto,YOL044W
_group500,auto,YBR115C
_group500,auto,YGL154C
_group500,auto,YOR028C
_group500,auto,YGL254W
_group803,auto,YIR009W
_group803,auto,YNL091W
_group803,auto,YKL075C
_group803,auto,YNL245C
_group340,auto,YER056C-A
_group340,auto,YHL001W
_group340,auto,YKL006W
_group340,auto,YIL052C
_group1011,auto,YDL226C
_group1011,auto,YBR164C
_group1011,auto,YLR309C
_group476,auto,YOR020C
_group778,auto,YJL033W
_group768,auto,YOR096W
_group1179,auto,YPR091C
_group228,auto,YHR143W-A
_group399,auto,YJR005W
_group872,auto,YNL183C
_group1136,auto,YOR064C
_group759,auto,YDR440W
_group318,auto,YNL299W
_group900,auto,YNL230C
_group304,auto,YGL068W
_group1245,auto,YOR167C
_group1099,auto,YKL114C
_group723,auto,YPR184W
_group716,auto,YER086W
_group1024,auto,YDL120W
_group1243,auto,YOR389W
_group831,auto,YJR084W
_group1200,auto,YHL045W
_group1210,auto,YOR198C
_group695,auto,YDR358W
_group580,auto,YCR003W
_group656,auto,YIL118W
_group686,auto,YNL191W
_group669,auto,YNL209W
_group633,auto,YEL026W
_group618,auto,YLR007W
_group481,auto,YCR067C
_group513,auto,YPL147W
_group1171,auto,YMR216C
_group1056,auto,YDR456W
_group804,auto,YPR094W
_group1109,auto,YMR243C
_group405,auto,YPL135W
_group949,auto,YBR140C
_group1149,auto,YCL046W
_group1105,auto,YLR178C
_group1115,auto,YPR007C
_group802,auto,YNR038W
_group1228,auto,YLR051C
_group321,auto,YLL018C
_group1178,auto,YIR016W
_group774,auto,YML024W
_group1230,auto,YLR124W
_group1112,auto,YOR008C
_group761,auto,YLR032W
_group670,auto,YER155C
_group371,auto,YNL272C
_group1050,auto,YER033C
_group1068,auto,YJR035W
_group1103,auto,YOL112W
_group698,auto,YDL153C
_group922,auto,YGR024C
_group328,auto,YPR047W
_group1017,auto,YJL172W
_group1218,auto,YKR092C
_group918,auto,YBL088C
_group1023,auto,YDL088C
_group1060,auto,YER005W
_group352,auto,YNL215W
_group398,auto,YBR059C
_group947,auto,YLR176C
_group413,auto,YPR054W
_group197,auto,YKR101W
_group925,auto,YKL034W
_group1238,auto,YLR327C
_group1108,auto,YNL116W
_group391,auto,YBR216C
_group434,auto,YOR275C
_group266,auto,YER161C
_group1020,auto,YMR232W
_group1123,auto,YOR109W
_group475,auto,YDR373W
_group743,auto,YJL130C
_group205,auto,YGL220W
_group904,auto,YAL020C
_group1194,auto,YMR277W
_group295,auto,YDR499W
_group177,auto,YKL109W
_group722,auto,YIR011C
_group700,auto,YDR320C-A
_group806,auto,YAL026C
_group1027,auto,YDL125C
_group443,auto,YPR040W
_group1182,auto,YJL135W
